     6938     7023
        1        1        1        1        0        0        0        0       10        0      971      866      960     1149      967     6939     7582     6944     6940
     7577     7617
        1        1        1        1        0        0        0        0       10        0      972      866     1149      876      967     6944     7023     6938     6940
     7617     7019
        1        1        1        1        0        0        0        0       10        0      973      339      694     1149      876     3488     5713     3492     3489
     5704     7023
        1        1        1        1        0        0        0        0       10        0      974      339      375     1149      694     3486     3746     3492     3488
     3742     5713
        1        1        1        1        0        0        0        0       10        0      975      865      876     1149      967     6929     7023     6935     6933
     7019     7617
        1        1        1        1        0        0        0        0       10        0      976      865     1149      960      967     6935     7582     6930     6933
     7617     7577
        1        1        1        1        0        0        0        0       10        0      977      301     1149      375      960     3115     3746     3108     3112
     7582     3744
        1        1        1        1        0        0        0        0       10        0      978      301      865     1149      960     3111     6935     3115     3112
     6930     7582
        1        1        1        1        0        0        0        0       10        0      979      339     1149      345      876     3492     3537     3484     3489
     7023     3534
        1        1        1        1        0        0        0        0       10        0      980      339      345     1149      375     3484     3537     3492     3486
     3532     3746
        1        1        1        1        0        0        0        0       10        0      981      301      345      375     1149     3106     3532     3108     3115
     3537     3746
        1        1        1        1        0        0        0        0       10        0      982      345     1149      865      876     3537     6935     3533     3534
     7023     6929
        1        1        1        1        0        0        0        0       10        0      983      712     1148      954     1076     5839     7548     5830     5838
     8004     7545
        1        1        1        1        0        0        0        0       10        0      984      507      954     1148     1076     4657     7548     4659     4658
     7545     8004
        1        1        1        1        0        0        0        0       10        0      985      507     1148      519     1076     4659     4737     4653     4658
     8004     4736
        1        1        1        1        0        0        0        0       10        0      986      519     1148      712     1076     4737     5839     4733     4736
     8004     5838
        1        1        1        1        0        0        0        0       10        0      987      468      527      507     1148     4347     4654     4346     4353
     4780     4659
        1        1        1        1        0        0        0        0       10        0      988      712      954     1148      963     5830     7548     5839     5832
     7542     7596
        1        1        1        1        0        0        0        0       10        0      989      519     1148      527      712     4737     4780     4732     4733
     5839     4777
        1        1        1        1        0        0        0        0       10        0      990      507     1148      527      519     4659     4780     4654     4653
     4737     4732
        1        1        1        1        0        0        0        0       10        0      991      527      712     1148      963     4777     5839     4780     4778
     5832     7596
        1        1        1        1        0        0        0        0       10        0      992      859     1147      865      870     6884     6934     6877     6878
     6979     6928
        1        1        1        1        0        0        0        0       10        0      993      697      865     1147      870     5727     6934     5734     5728
     6928     6979
        1        1        1        1        0        0        0        0       10        0      994      859      865     1147      965     6877     6934     6884     6879
     6931     7610
        1        1        1        1        0        0        0        0       10        0      995      697      870     1147     1058     5728     6979     5734     5733
     6978     7969
        1        1        1        1        0        0        0        0       10        0      996      713      877     1147     1058     5843     7032     5848     5846
     7029     7969
        1        1        1        1        0        0        0        0       10        0      997      859      965     1147     1059     6879     7610     6884     6882
     7608     7973
        1        1        1        1        0        0        0        0       10        0      998      713     1147     1059      859     5848     7973     5847     5841
     6884     6882
        1        1        1        1        0        0        0        0       10        0      999      713     1147      877     1059     5848     7032     5843     5847
     7973     7030
        1        1        1        1        0        0        0        0       10        0     1000      697     1147      877     1058     5734     7032     5729     5733
     7969     7029
        1        1        1        1        0        0        0        0       10        0     1001      877     1059     1147      993     7030     7973     7032     7028
     7723     7726
        1        1        1        1        0        0        0        0       10        0     1002      795      929     1146     1035     6453     7384     6457     6454
     7382     7896
        1        1        1        1        0        0        0        0       10        0     1003      929      933     1146     1035     7379     7417     7384     7382
     7413     7896
        1        1        1        1        0        0        0        0       10        0     1004      836     1146      933     1035     6676     7417     6670     6673
     7896     7413
        1        1        1        1        0        0        0        0       10        0     1005      810     1146      929      933     6543     7384     6540     6541
     7417     7379
        1        1        1        1        0        0        0        0       10        0     1006      795      810     1146      929     6450     6543     6457     6453
     6540     7384
        1        1        1        1        0        0        0        0       10        0     1007      836      927     1146      928     6668     7371     6676     6669
     7367     7377
        1        1        1        1        0        0        0        0       10        0     1008      807     1146      836      927     6527     6676     6525     6526
     7371     6668
        1        1        1        1        0        0        0        0       10        0     1009      250      300     1146      808     2837     3103     2840     2839
     3099     6531
        1        1        1        1        0        0        0        0       10        0     1010      250     1146      300      807     2840     3103     2837     2838
     6527     3098
        1        1        1        1        0        0        0        0       10        0     1011      300     1146      810      811     3103     6543     3100     3101
     6548     6538
        1        1        1        1        0        0        0        0       10        0     1012      807     1146      811      836     6527     6548     6524     6525
     6676     6544
        1        1        1        1        0        0        0        0       10        0     1013      300      807     1146      811     3098     6527     3103     3101
     6524     6548
        1        1        1        1        0        0        0        0       10        0     1014      795      808     1146      810     6449     6531     6457     6450
     6529     6543
        1        1        1        1        0        0        0        0       10        0     1015      826      934     1145     1115     6628     7421     6631     6630
     7420     8066
        1        1        1        1        0        0        0        0       10        0     1016      934      936     1145     1115     7419     7436     7421     7420
     7435     8066
        1        1        1        1        0        0        0        0       10        0     1017      826     1145      831     1115     6631     6652     6627     6630
     8066     6651
        1        1        1        1        0        0        0        0       10        0     1018      934      935     1145      936     7418     7426     7421     7419
     7424     7436
        1        1        1        1        0        0        0        0       10        0     1019      826     1145      934      935     6631     7421     6628     6629
     7426     7418
        1        1        1        1        0        0        0        0       10        0     1020      806     1145      936      937     6520     7436     6516     6517
     7441     7430
        1        1        1        1        0        0        0        0       10        0     1021      806     1145      935      936     6520     7426     6515     6516
     7436     7424
        1        1        1        1        0        0        0        0       10        0     1022      831     1145      937     1115     6652     7441     6650     6651
     8066     7440
        1        1        1        1        0        0        0        0       10        0     1023      936      937     1145     1115     7430     7441     7436     7435
     7440     8066
        1        1        1        1        0        0        0        0       10        0     1024      825     1145      826      935     6625     6631     6621     6624
     7426     6629
        1        1        1        1        0        0        0        0       10        0     1025     1017     1144     1116     1118     7820     8069     7818     7819
     8071     8068
        1        1        1        1        0        0        0        0       10        0     1026      945     1116     1144     1118     7490     8069     7494     7491
     8068     8071
        1        1        1        1        0        0        0        0       10        0     1027      922     1144      945     1116     7342     7494     7339     7341
     8069     7490
        1        1        1        1        0        0        0        0       10        0     1028      792      945     1144     1118     6427     7494     6431     6428
     7491     8071
        1        1        1        1        0        0        0        0       10        0     1029      792     1144      809     1118     6431     6536     6426     6428
     8071     6535
        1        1        1        1        0        0        0        0       10        0     1030      809     1144     1017     1118     6536     7820     6533     6535
     8071     7819
        1        1        1        1        0        0        0        0       10        0     1031      792      796     1144      945     6425     6463     6431     6427
     6461     7494
        1        1        1        1        0        0        0        0       10        0     1032      796      922     1144      945     6460     7342     6463     6461
     7339     7494
        1        1        1        1        0        0        0        0       10        0     1033      668     1144      792      796     5572     6431     5568     5569
     6463     6425
        1        1        1        1        0        0        0        0       10        0     1034     1017     1144     1037     1116     7820     7902     7817     7818
     8069     7901
        1        1        1        1        0        0        0        0       10        0     1035      922     1037     1144     1116     7340     7902     7342     7341
     7901     8069
        1        1        1        1        0        0        0        0       10        0     1036      809     1017     1144     1037     6533     7820     6536     6534
     7817     7902
        1        1        1        1        0        0        0        0       10        0     1037      668      809     1144      804     5571     6536     5572     5570
     6503     6507
        1        1        1        1        0        0        0        0       10        0     1038      668      792     1144      809     5568     6431     5572     5571
     6426     6536
        1        1        1        1        0        0        0        0       10        0     1039      796      804     1144      922     6459     6507     6463     6460
     6505     7342
        1        1        1        1        0        0        0        0       10        0     1040      804     1037     1144      922     6506     7902     6507     6505
     7340     7342
        1        1        1        1        0        0        0        0       10        0     1041      251     1143      271      820     2850     2973     2845     2846
     6598     2972
        1        1        1        1        0        0        0        0       10        0     1042      251     1143      270      271     2850     2968     2844     2845
     2973     2966
        1        1        1        1        0        0        0        0       10        0     1043      820     1143      829     1031     6598     6645     6594     6595
     7885     6643
        1        1        1        1        0        0        0        0       10        0     1044      669      820     1143      829     5575     6598     5577     5576
     6594     6645
        1        1        1        1        0        0        0        0       10        0     1045      251      270     1143      827     2844     2968     2850     2848
     2967     6635
        1        1        1        1        0        0        0        0       10        0     1046      251     1143      820      827     2850     6598     2846     2848
     6635     6593
        1        1        1        1        0        0        0        0       10        0     1047      271     1143      670      820     2973     5579     2971     2972
     6598     5578
        1        1        1        1        0        0        0        0       10        0     1048      131     1143      670      271     2090     5579     2089     2088
     2973     2971
        1        1        1        1        0        0        0        0       10        0     1049      131      270     1143      271     2087     2968     2090     2088
     2966     2973
        1        1        1        1        0        0        0        0       10        0     1050      669      670     1143      820     5573     5579     5577     5575
     5578     6598
        1        1        1        1        0        0        0        0       10        0     1051      130      670      131     1143     2084     2089     2079     2085
     5579     2090
        1        1        1        1        0        0        0        0       10        0     1052      130      131      270     1143     2079     2087     2082     2085
     2090     2968
        1        1        1        1        0        0        0        0       10        0     1053      662      669      670     1143     5533     5573     5534     5540
     5577     5579
        1        1        1        1        0        0        0        0       10        0     1054      820      827     1143     1031     6593     6635     6598     6595
     6633     7885
        1        1        1        1        0        0        0        0       10        0     1055      662     1143      827     1031     5540     6635     5536     5539
     7885     6633
        1        1        1        1        0        0        0        0       10        0     1056      130      670     1143      662     2084     5579     2085     2083
     5534     5540
        1        1        1        1        0        0        0        0       10        0     1057      732     1142      954     1125     5996     7547     5990     5995
     8075     7546
        1        1        1        1        0        0        0        0       10        0     1058      732      954     1142     1014     5990     7547     5996     5992
     7544     7809
        1        1        1        1        0        0        0        0       10        0     1059      336     1142      341      410     3464     3507     3455     3457
     3933     3503
        1        1        1        1        0        0        0        0       10        0     1060      336     1142      732     1125     3464     5996     3461     3463
     8075     5995
        1        1        1        1        0        0        0        0       10        0     1061      906      954     1142     1125     7230     7547     7236     7235
     7546     8075
        1        1        1        1        0        0        0        0       10        0     1062      906     1142      954     1014     7236     7547     7230     7232
     7809     7544
        1        1        1        1        0        0        0        0       10        0     1063      761      905     1142     1014     6211     7228     6222     6218
     7226     7809
        1        1        1        1        0        0        0        0       10        0     1064      341     1142      761      905     3507     6222     3505     3506
     7228     6211
        1        1        1        1        0        0        0        0       10        0     1065      341     1142      378      761     3507     3763     3502     3505
     6222     3759
        1        1        1        1        0        0        0        0       10        0     1066      341     1142      416      378     3507     3959     3504     3502
     3763     3758
        1        1        1        1        0        0        0        0       10        0     1067      336      416      341     1142     3458     3504     3455     3464
     3959     3507
        1        1        1        1        0        0        0        0       10        0     1068      336      416     1142     1125     3458     3959     3464     3463
     3958     8075
        1        1        1        1        0        0        0        0       10        0     1069      378     1142      416     1044     3763     3959     3758     3762
     7921     3957
        1        1        1        1        0        0        0        0       10        0     1070      378      761     1142     1044     3759     6222     3763     3762
     6220     7921
        1        1        1        1        0        0        0        0       10        0     1071      906     1142     1044     1125     7236     7921     7233     7235
     8075     7920
        1        1        1        1        0        0        0        0       10        0     1072      416     1044     1142     1125     3957     7921     3959     3958
     7920     8075
        1        1        1        1        0        0        0        0       10        0     1073      761      906     1142     1044     6212     7236     6222     6220
     7233     7921
        1        1        1        1        0        0        0        0       10        0     1074      761     1142      906     1014     6222     7236     6212     6218
     7809     7232
        1        1        1        1        0        0        0        0       10        0     1075      509      571     1141     1114     4668     4988     4673     4672
     4986     8065
        1        1        1        1        0        0        0        0       10        0     1076      509     1141      930     1114     4673     7393     4670     4672
     8065     7392
        1        1        1        1        0        0        0        0       10        0     1077      441      509     1141      790     4070     4673     4077     4072
     4669     6421
        1        1        1        1        0        0        0        0       10        0     1078      441      509      480     1141     4070     4458     4067     4077
     4673     4466
        1        1        1        1        0        0        0        0       10        0     1079      480      509      571     1141     4458     4668     4461     4466
     4673     4988
        1        1        1        1        0        0        0        0       10        0     1080      571      782     1141     1114     4985     6363     4988     4986
     6361     8065
        1        1        1        1        0        0        0        0       10        0     1081      782      930     1141     1114     6353     7393     6363     6361
     7392     8065
        1        1        1        1        0        0        0        0       10        0     1082      509     1141      790      930     4673     6421     4669     4670
     7393     6412
        1        1        1        1        0        0        0        0       10        0     1083      441     1141      480      920     4077     4466     4067     4073
     7331     4463
        1        1        1        1        0        0        0        0       10        0     1084      480      571      782     1141     4461     4985     4462     4466
     4988     6363
        1        1        1        1        0        0        0        0       10        0     1085      790     1141      920      930     6421     7331     6411     6412
     7393     7323
        1        1        1        1        0        0        0        0       10        0     1086      581     1140     1070     1030     5041     7993     5040     5039
     7879     7877
        1        1        1        1        0        0        0        0       10        0     1087      933     1070     1140     1030     7414     7993     7416     7410
     7877     7879
        1        1        1        1        0        0        0        0       10        0     1088      933     1032     1140     1070     7412     7887     7416     7414
     7886     7993
        1        1        1        1        0        0        0        0       10        0     1089      581     1140      598     1070     5041     5166     5037     5040
     7993     5165
        1        1        1        1        0        0        0        0       10        0     1090      933     1140      978     1030     7416     7671     7409     7410
     7879     7669
        1        1        1        1        0        0        0        0       10        0     1091      581      978     1140     1030     5038     7671     5041     5039
     7669     7879
        1        1        1        1        0        0        0        0       10        0     1092      581      595     1140      978     5036     5144     5041     5038
     5143     7671
        1        1        1        1        0        0        0        0       10        0     1093      595      836     1140      978     5141     6675     5144     5143
     6672     7671
        1        1        1        1        0        0        0        0       10        0     1094      598     1140      811     1032     5166     6547     5162     5164
     7887     6546
        1        1        1        1        0        0        0        0       10        0     1095      811     1140      933     1032     6547     7416     6545     6546
     7887     7412
        1        1        1        1        0        0        0        0       10        0     1096      581      591      598     1140     5032     5115     5037     5041
     5120     5166
        1        1        1        1        0        0        0        0       10        0     1097      836      933     1140      978     6670     7416     6675     6672
     7409     7671
        1        1        1        1        0        0        0        0       10        0     1098      591     1140      595      836     5120     5144     5114     5119
     6675     5141
        1        1        1        1        0        0        0        0       10        0     1099      581      595      591     1140     5036     5114     5032     5041
     5144     5120
        1        1        1        1        0        0        0        0       10        0     1100      591      811     1140      836     5118     6547     5120     5119
     6544     6675
        1        1        1        1        0        0        0        0       10        0     1101      525     1045     1139     1052     4768     7928     4772     4769
     7923     7956
        1        1        1        1        0        0        0        0       10        0     1102      525      526     1139     1045     4766     4776     4772     4768
     4775     7928
        1        1        1        1        0        0        0        0       10        0     1103      288     1139      526      912     3060     4776     3057     3059
     7273     4774
        1        1        1        1        0        0        0        0       10        0     1104      288      520      526     1139     3056     4739     3057     3060
     4743     4776
        1        1        1        1        0        0        0        0       10        0     1105      465      525     1139     1052     4319     4772     4325     4324
     4769     7956
        1        1        1        1        0        0        0        0       10        0     1106      465      526     1139      525     4320     4776     4325     4319
     4766     4772
        1        1        1        1        0        0        0        0       10        0     1107      912     1139     1045     1052     7273     7928     7271     7272
     7956     7923
        1        1        1        1        0        0        0        0       10        0     1108      465     1139      526      520     4325     4776     4320     4318
     4743     4739
        1        1        1        1        0        0        0        0       10        0     1109      288      760     1139      912     3058     6210     3060     3059
     6208     7273
        1        1        1        1        0        0        0        0       10        0     1110      288      520     1139      760     3056     4743     3060     3058
     4742     6210
        1        1        1        1        0        0        0        0       10        0     1111      520      562     1139      760     4740     4953     4743     4742
     4951     6210
        1        1        1        1        0        0        0        0       10        0     1112      465      562     1139      520     4322     4953     4325     4318
     4740     4743
        1        1        1        1        0        0        0        0       10        0     1113      465     1139      903     1052     4325     7217     4323     4324
     7956     7213
        1        1        1        1        0        0        0        0       10        0     1114      903     1139      912     1052     7217     7273     7210     7213
     7956     7272
        1        1        1        1        0        0        0        0       10        0     1115      465     1139      562      903     4325     4953     4322     4323
     7217     4952
        1        1        1        1        0        0        0        0       10        0     1116      562     1139      760      903     4953     6210     4951     4952
     7217     6206
        1        1        1        1        0        0        0        0       10        0     1117      760      903     1139      912     6206     7217     6210     6208
     7210     7273
        1        1        1        1        0        0        0        0       10        0     1118      455      540     1138      794     4223     4855     4228     4226
     4854     6446
        1        1        1        1        0        0        0        0       10        0     1119      455      540      490     1138     4223     4538     4221     4228
     4855     4541
        1        1        1        1        0        0        0        0       10        0     1120      794      797     1138      921     6441     6468     6446     6444
     6466     7335
        1        1        1        1        0        0        0        0       10        0     1121      781     1138      794      797     6350     6446     6348     6349
     6468     6441
        1        1        1        1        0        0        0        0       10        0     1122      540      781     1138      794     4853     6350     4855     4854
     6348     6446
        1        1        1        1        0        0        0        0       10        0     1123      490     1138      540      781     4541     4855     4538     4540
     6350     4853
        1        1        1        1        0        0        0        0       10        0     1124      455      499     1138      490     4222     4608     4228     4221
     4536     4541
        1        1        1        1        0        0        0        0       10        0     1125      768     1138      781      797     6274     6350     6270     6271
     6468     6349
        1        1        1        1        0        0        0        0       10        0     1126      490      768     1138      781     4539     6274     4541     4540
     6270     6350
        1        1        1        1        0        0        0        0       10        0     1127      490      538     1138      768     4537     4846     4541     4539
     4845     6274
        1        1        1        1        0        0        0        0       10        0     1128      490      499     1138      538     4536     4608     4541     4537
     4604     4846
        1        1        1        1        0        0        0        0       10        0     1129      328      377     1137      753     3382     3757     3390     3386
     3753     6152
        1        1        1        1        0        0        0        0       10        0     1130      328     1137      377      406     3390     3757     3382     3384
     3915     3752
        1        1        1        1        0        0        0        0       10        0     1131      377      406     1137      772     3752     3915     3757     3755
     3912     6305
        1        1        1        1        0        0        0        0       10        0     1132      377     1137      753      772     3757     6152     3753     3755
     6305     6145
        1        1        1        1        0        0        0        0       10        0     1133      328     1137      364      915     3390     3682     3381     3388
     7298     3679
        1        1        1        1        0        0        0        0       10        0     1134      328      364     1137      406     3381     3682     3390     3384
     3676     3915
        1        1        1        1        0        0        0        0       10        0     1135      364     1137      780      927     3682     6346     3677     3680
     7370     6342
        1        1        1        1        0        0        0        0       10        0     1136      364      915     1137      927     3679     7298     3682     3680
     7293     7370
        1        1        1        1        0        0        0        0       10        0     1137      915     1137      927     1134     7298     7370     7293     7297
     8085     7369
        1        1        1        1        0        0        0        0       10        0     1138      780      927     1137     1134     6342     7370     6346     6345
     7369     8085
        1        1        1        1        0        0        0        0       10        0     1139      364     1137      406      780     3682     3915     3676     3677
     6346     3913
        1        1        1        1        0        0        0        0       10        0     1140      753      772     1137     1045     6145     6305     6152     6149
     6304     7927
        1        1        1        1        0        0        0        0       10        0     1141      780     1137     1045     1134     6346     7927     6344     6345
     8085     7926
        1        1        1        1        0        0        0        0       10        0     1142      406     1137      772      780     3915     6305     3912     3913
     6346     6302
        1        1        1        1        0        0        0        0       10        0     1143      772      780     1137     1045     6302     6346     6305     6304
     6344     7927
        1        1        1        1        0        0        0        0       10        0     1144      320      402     1136      941     3307     3895     3311     3310
     3893     7469
        1        1        1        1        0        0        0        0       10        0     1145      320      393     1136      402     3306     3847     3311     3307
     3843     3895
        1        1        1        1        0        0        0        0       10        0     1146      393      432      841     1136     3845     4023     3846     3847
     4025     6717
        1        1        1        1        0        0        0        0       10        0     1147      841     1136     1023      941     6717     7848     6714     6712
     7469     7465
        1        1        1        1        0        0        0        0       10        0     1148      432      841     1136     1023     4023     6717     4025     4024
     6714     7848
        1        1        1        1        0        0        0        0       10        0     1149      342     1136      402      764     3514     3895     3509     3511
     6246     3891
        1        1        1        1        0        0        0        0       10        0     1150      342      432      402     1136     3510     3890     3509     3514
     4025     3895
        1        1        1        1        0        0        0        0       10        0     1151      393     1136      402      432     3847     3895     3843     3845
     4025     3890
        1        1        1        1        0        0        0        0       10        0     1152      342     1136      764     1051     3514     6246     3511     3513
     7953     6242
        1        1        1        1        0        0        0        0       10        0     1153      941     1136     1023     1051     7469     7848     7465     7467
     7953     7847
        1        1        1        1        0        0        0        0       10        0     1154      402     1136      941      764     3895     7469     3893     3891
     6246     6239
        1        1        1        1        0        0        0        0       10        0     1155      764     1136      941     1051     6246     7469     6239     6242
     7953     7467
        1        1        1        1        0        0        0        0       10        0     1156      497      566     1135      909     4588     4969     4593     4592
     4967     7255
        1        1        1        1        0        0        0        0       10        0     1157      447      497      566     1135     4133     4588     4135     4140
     4593     4969
        1        1        1        1        0        0        0        0       10        0     1158      533      736     1135     1062     4816     6019     4818     4817
     6018     7981
        1        1        1        1        0        0        0        0       10        0     1159      533      730     1135      736     4815     5972     4818     4816
     5969     6019
        1        1        1        1        0        0        0        0       10        0     1160      533     1135      566     1062     4818     4969     4814     4817
     7981     4968
        1        1        1        1        0        0        0        0       10        0     1161      491     1135      566      533     4546     4969     4543     4542
     4818     4814
        1        1        1        1        0        0        0        0       10        0     1162      447      566      491     1135     4135     4543     4132     4140
     4969     4546
        1        1        1        1        0        0        0        0       10        0     1163      491     1135      533      730     4546     4818     4542     4544
     5972     4815
        1        1        1        1        0        0        0        0       10        0     1164      566     1135      909     1062     4969     7255     4967     4968
     7981     7253
        1        1        1        1        0        0        0        0       10        0     1165      447     1135      491     1049     4140     4546     4132     4139
     7943     4545
        1        1        1        1        0        0        0        0       10        0     1166      491     1135      730     1049     4546     5972     4544     4545
     7943     5971
        1        1        1        1        0        0        0        0       10        0     1167      467     1013     1134     1131     4340     7804     4343     4342
     7803     8080
        1        1        1        1        0        0        0        0       10        0     1168      467     1134     1065     1131     4343     7986     4341     4342
     8080     7985
        1        1        1        1        0        0        0        0       10        0     1169     1045     1065     1134     1131     7924     7986     7926     7925
     7985     8080
        1        1        1        1        0        0        0        0       10        0     1170      467     1134      849     1065     4343     6789     4339     4341
     7986     6786
        1        1        1        1        0        0        0        0       10        0     1171      467      849     1134     1013     4339     6789     4343     4340
     6783     7804
        1        1        1        1        0        0        0        0       10        0     1172      849     1134     1013     1036     6789     7804     6783     6785
     7899     7800
        1        1        1        1        0        0        0        0       10        0     1173      915     1013     1134     1036     7294     7804     7297     7295
     7800     7899
        1        1        1        1        0        0        0        0       10        0     1174      849      928     1134     1036     6782     7376     6789     6785
     7374     7899
        1        1        1        1        0        0        0        0       10        0     1175      785     1134     1045     1065     6380     7926     6378     6379
     7986     7924
        1        1        1        1        0        0        0        0       10        0     1176      780      785     1134     1045     6340     6380     6345     6344
     6378     7926
        1        1        1        1        0        0        0        0       10        0     1177      915     1134      927     1036     7297     7369     7293     7295
     7899     7368
        1        1        1        1        0        0        0        0       10        0     1178      927     1134      928     1036     7369     7376     7367     7368
     7899     7374
        1        1        1        1        0        0        0        0       10        0     1179      849     1134      928     1065     6789     7376     6782     6786
     7986     7375
        1        1        1        1        0        0        0        0       10        0     1180      785      928     1134     1065     6377     7376     6380     6379
     7375     7986
        1        1        1        1        0        0        0        0       10        0     1181      780     1134      785      928     6345     6380     6340     6343
     7376     6377
        1        1        1        1        0        0        0        0       10        0     1182      780      927     1134      928     6342     7369     6345     6343
     7367     7376
        1        1        1        1        0        0        0        0       10        0     1183       93      387     1133      266     1863     3814     1865     1861
     2945     2947
        1        1        1        1        0        0        0        0       10        0     1184       93      390     1133      387     1864     3831     1865     1863
     3810     3814
        1        1        1        1        0        0        0        0       10        0     1185      387      390     1133      773     3810     3831     3814     3812
     3828     6312
        1        1        1        1        0        0        0        0       10        0     1186       93     1133      295      266     1865     3083     1862     1861
     2947     2944
        1        1        1        1        0        0        0        0       10        0     1187       93     1133      390      295     1865     3831     1864     1862
     3083     3081
        1        1        1        1        0        0        0        0       10        0     1188      276      778     1133      779     3002     6333     3004     3003
     6330     6339
        1        1        1        1        0        0        0        0       10        0     1189      266      778     1133      276     2946     6333     2947     2942
     3002     3004
        1        1        1        1        0        0        0        0       10        0     1190      244      276     1133      779     2774     3004     2780     2777
     3003     6339
        1        1        1        1        0        0        0        0       10        0     1191      244      266     1133      276     2772     2947     2780     2774
     2942     3004
        1        1        1        1        0        0        0        0       10        0     1192      773     1133      778      779     6312     6333     6306     6307
     6339     6330
        1        1        1        1        0        0        0        0       10        0     1193      295     1133      390      802     3083     3831     3081     3082
     6493     3829
        1        1        1        1        0        0        0        0       10        0     1194      244      266      295     1133     2772     2944     2775     2780
     2947     3083
        1        1        1        1        0        0        0        0       10        0     1195      773     1133      943     1033     6312     7483     6309     6310
     7889     7478
        1        1        1        1        0        0        0        0       10        0     1196      783      943     1133     1033     6367     7483     6369     6368
     7478     7889
        1        1        1        1        0        0        0        0       10        0     1197      773     1133      779      943     6312     6339     6307     6309
     7483     6337
        1        1        1        1        0        0        0        0       10        0     1198      779     1133      783      943     6339     6369     6335     6337
     7483     6367
        1        1        1        1        0        0        0        0       10        0     1199      244     1133      295      802     2780     3083     2775     2779
     6493     3082
        1        1        1        1        0        0        0        0       10        0     1200      783     1133      802     1033     6369     6493     6365     6368
     7889     6492
        1        1        1        1        0        0        0        0       10        0     1201      244      783     1133      802     2778     6369     2780     2779
     6365     6493
        1        1        1        1        0        0        0        0       10        0     1202      659      667      682     1132     5504     5563     5508     5512
     5565     5619
        1        1        1        1        0        0        0        0       10        0     1203      659     1132      682      796     5512     5619     5508     5510
     6462     5618
        1        1        1        1        0        0        0        0       10        0     1204      792     1132      945     1130     6430     7493     6427     6429
     8078     7492
        1        1        1        1        0        0        0        0       10        0     1205      792     1132      796      945     6430     6462     6425     6427
     7493     6461
        1        1        1        1        0        0        0        0       10        0     1206      144      587      682     1132     2161     5087     2164     2165
