    14511     1.537905383E+01    -8.500781204E+01    -3.792418244E-01
    14512     1.646024581E+01    -8.720866015E+01    -3.136844680E-01
    14513     1.676869501E+01    -8.623065972E+01     1.460527371E+00
    14514     1.083841550E+01    -8.412759964E+01     4.306830540E+00
    14515     9.841775250E+00    -5.324311676E+01     2.831769866E+00
    14516     1.094418396E+01    -5.106459439E+01     4.039334290E+00
    14517     1.138645571E+01    -5.279415991E+01     3.679911022E+00
    14518     1.737430918E+01    -5.967091594E+01     4.062396099E+00
    14519     1.715998180E+01    -5.837122675E+01     3.321841710E+00
    14520     1.522142877E+01    -4.782514527E+01    -4.845086542E-01
    14521     1.404173842E+01    -4.732638582E+01    -1.494828098E+00
    14522     1.349907958E+01    -4.998267074E+01    -3.544330325E+00
    14523     9.864662907E+00    -6.289248501E+01    -2.433535895E+00
    14524     1.762850196E+01    -6.283542749E+01    -3.402933885E+00
    14525     1.677995991E+01    -6.153860050E+01    -3.934281945E+00
    14526     1.346237010E+01    -6.356966097E+01    -3.918138752E+00
    14527    -1.668545456E+01    -2.083043675E+01     3.606907584E+00
    14528    -1.428834906E+01    -1.743605248E+01     3.709946514E+00
    14529    -2.002888887E+01    -2.166701665E+01    -1.136423072E+00
    14530    -2.029555393E+01    -2.374414931E+01    -5.723855080E-01
    14531    -2.074759900E+01    -1.644156451E+01     1.421778599E+00
    14532    -2.134790113E+01    -1.875530449E+01    -7.599386952E-01
    14533    -2.151577066E+01    -1.805717684E+01     5.842850798E-01
    14534     1.844604205E+01    -1.994229964E+01     8.297874564E-01
    14535     2.030435166E+01    -1.926530635E+01    -1.483487007E+00
    14536     1.688544250E+01    -2.245121316E+01     1.861002445E-01
    14537     1.747247124E+01    -2.619900299E+01     1.532789241E+00
    14538     1.794365135E+01    -2.367788961E+01    -2.356537910E+00
    14539     1.588095566E+01    -7.107370386E+01     4.582896740E+00
    14540     1.225032075E+01    -3.234966274E+01    -1.501723860E+00
    14541     1.129789864E+01    -2.967367618E+01    -3.363557594E+00
    14542     1.460058064E+01    -4.195535493E+01     1.155511081E+00
    14543     1.364057209E+01    -4.327546250E+01    -5.573374573E-01
    14544     1.197930077E+01    -4.093584220E+01     7.637645935E-01
    14545     1.181012535E+01    -4.139934560E+01    -8.117551006E-01
    14546     1.014191862E+01    -8.651339636E+01     3.690337333E-01
    14547     1.597676883E+01    -4.437361452E+01     1.610264385E+00
    14548     1.479707848E+01    -4.387485507E+01     5.999449409E-01
    14549     1.694286798E+01    -4.147099693E+01     2.572096684E+00
    14550     1.625847828E+01    -4.263741533E+01     3.600740763E+00
    14551     1.003535041E+01    -1.006349603E+02    -8.545880993E-02
    14552     1.068921116E+01    -1.017537304E+02    -1.139762343E+00
    14553     7.091138461E+00    -1.001334372E+02    -7.245991209E-01
    14554    -1.283951389E+01    -9.643820968E+01     2.270165423E-02
    14555    -1.070126344E+01    -9.414494918E+01     2.422130990E+00
    14556    -1.092694757E+01    -9.545527738E+01    -2.875349645E-01
    14557    -1.178342045E+01    -9.543225273E+01     2.148207389E+00
    14558     1.639730518E+01    -9.722672876E+01    -3.884060307E+00
    14559     1.501676028E+01    -4.569372209E+01    -1.025841532E-01
    14560     1.663808409E+01    -4.773139422E+01     2.229123273E+00
    14561     1.437124843E+01    -6.825698543E+01     4.675170487E+00
    14562     1.129546729E+01    -5.379938295E+01     2.343513542E+00
    14563     1.640277598E+01    -8.572632534E+01    -1.305938727E+00
    14564     1.653478070E+01    -8.276322219E+01    -2.725162068E+00
    14565     1.518326239E+01    -8.170948249E+01    -6.026565378E-01
    14566     1.517746672E+01    -8.421597529E+01    -2.791604602E+00
    14567    -1.077927055E+01    -4.072768710E+01    -2.344573018E-01
    14568    -1.276780514E+01    -3.802498213E+01    -8.864993854E-01
    14569    -7.938078552E+00    -3.764583118E+01     1.266905209E+00
    14570    -1.334112656E+01    -9.981415067E+01    -2.129871392E+00
    14571    -1.160177605E+01    -9.755481889E+01    -8.622789428E-01
    14572    -1.245824893E+01    -9.753179424E+01     1.573463410E+00
    14573    -1.394068685E+01    -9.825524071E+01    -2.637778799E+00
    14574     1.625762517E+01    -8.854692111E+00     3.611768779E+00
    14575     1.459901513E+01    -9.730985135E+00     4.039400479E+00
    14576     1.481688465E+01    -8.158427409E+00     4.767926964E+00
    14577     1.512855225E+01    -7.097972328E+00     1.761546804E+00
    14578     1.368781172E+01    -6.401707627E+00     2.917704989E+00
    14579     1.311079528E+01    -4.071918503E+00     9.154314722E-01
    14580     3.376893825E+00    -9.532789197E+00     1.828864890E+00
    14581     3.148832281E+00    -1.143869789E+01     2.475803615E+00
    14582     7.653767369E+00    -4.241140108E+01     2.797607443E+00
    14583     9.256007783E+00    -4.167681339E+01     1.257627194E+00
    14584     7.087805346E+00    -4.481949753E+01     5.159507714E-01
    14585     9.086832360E+00    -4.214031679E+01    -3.178925002E-01
    14586    -3.323460917E+00    -3.375807491E+01    -2.500580386E+00
    14587    -3.298109631E+00    -3.352060576E+01     7.861503615E-02
    14588    -7.291948696E+00    -1.986948620E+01    -1.399599071E+00
    14589    -6.280428440E+00    -1.847528456E+01    -3.917212187E+00
    14590    -8.585503744E+00    -1.903529207E+01    -3.309462505E+00
    14591    -7.861455187E+00    -8.994643503E+01    -4.260120302E+00
    14592    -8.950148588E+00    -8.799541742E+01    -2.718350863E+00
    14593    -1.029412369E+01    -8.691033412E+01    -2.573942600E+00
    14594    -8.294076182E+00    -4.712723645E+01    -3.827475026E+00
    14595    -6.498407420E+00    -4.748986091E+01    -4.165194216E+00
    14596    -6.985736851E+00    -4.782067538E+01    -2.592491732E+00
    14597    -6.614799960E+00    -4.931933385E+01    -2.089154208E+00
    14598    -8.671302137E+00    -4.870385631E+01     2.094202525E+00
    14599    -7.960376611E+00    -4.502283403E+01     1.026284843E+00
    14600    -9.191046023E+00    -4.478479365E+01     6.827403000E-01
    14601    -7.638238280E+00    -4.646441000E+01    -2.299111293E-01
    14602    -7.267301389E+00    -4.796306848E+01     2.734263950E-01
    14603    -9.724579298E+00    -5.393799335E+01     2.378048823E+00
    14604    -9.072574490E+00    -5.238481602E+01     1.660471937E+00
    14605    -1.130724094E+01    -5.447732337E+01     1.863515129E+00
    14606    -1.714528833E+01    -6.540699849E+01    -4.516793288E+00
    14607     8.897260446E+00    -8.446878679E+01     2.155722440E+00
    14608    -1.632284788E+01    -7.168538312E+01     5.692062361E-02
    14609    -1.404480367E+01    -6.989957564E+01     2.741529006E-01
    14610    -1.468330269E+01    -6.993138492E+01     3.064211435E+00
    14611    -6.383197546E+00    -2.094045404E+01     1.779463056E+00
    14612    -9.267013489E+00    -1.935542897E+01    -1.864720511E+00
    14613    -1.376747104E+01    -9.953164019E+01    -4.215607867E+00
    14614     8.611757377E+00    -5.456609566E+01    -4.917069091E+00
    14615     1.927288167E+01    -1.012391062E+02    -1.928384052E+00
    14616     1.616963483E+01    -9.987024578E+01    -2.648948946E+00
    14617     1.518205063E+01    -1.017830825E+02    -1.644935619E+00
    14618     1.594589017E+01    -1.010265718E+02    -3.383076859E+00
    14619     1.928389446E+01    -2.082900995E+01    -4.039879898E+00
    14620    -2.064139606E+01    -6.615562450E+01     9.815630464E-01
    14621     9.075954839E-01    -2.148205662E+01     2.852809133E+00
    14622     1.883161420E+01    -6.165476205E+01    -3.619830001E+00
    14623     2.037639771E+01    -6.182827595E+01    -2.422135582E+00
    14624    -4.473475181E+00    -1.988885928E+01     3.981215444E+00
    14625    -1.116749232E+01    -4.390055510E+01    -3.902424306E+00
    14626    -7.683477487E+00    -4.511169812E+01    -4.370987575E+00
    14627    -9.723614661E+00    -4.376289623E+01    -1.885633661E+00
    14628    -8.170806918E+00    -4.544251259E+01    -2.798285091E+00
    14629     8.912286872E+00    -4.125030973E+01     3.069280754E+00
    14630     5.343438614E+00    -4.148393970E+01     4.650003311E+00
    14631     1.519427342E+01    -4.474373117E+01    -2.820848131E+00
    14632    -9.215318912E+00    -2.670265106E+01     2.615738041E+00
    14633    -1.956095161E+01    -9.116142598E+01     4.172333897E+00
    14634    -2.151651317E+01    -9.239332517E+01     1.523486646E+00
    14635    -8.293829997E+00    -6.111042000E+01     3.822198798E+00
    14636     2.357305028E+00    -5.622023569E+01    -1.483932641E+00
    14637     3.376521360E+00    -5.603778989E+01    -2.600870521E+00
    14638     3.037237388E+00    -5.603996683E+01    -4.011733080E+00
    14639     4.387794867E+00    -3.732007470E+00     2.769510251E-01
    14640    -1.515859724E+01    -9.644734119E+01    -4.569341662E+00
    14641     1.491986189E+01    -9.442445826E+00     6.393744385E-01
    14642     1.326125184E+01    -1.031873885E+01     1.067006138E+00
    14643     1.323480211E+01    -1.188596739E+01     6.554933096E-01
    14644    -4.191665777E+00    -1.627873586E+01     4.444111078E+00
    14645    -8.572774414E+00    -7.793737348E+01     4.303384358E+00
    14646    -1.175100728E+01    -8.009122838E+01     4.757003969E+00
    14647     1.627157903E+01    -6.193168921E+01     2.969218436E+00
    14648     1.605725166E+01    -6.063200002E+01     2.228664047E+00
    14649     1.681053252E+01    -7.416122012E+01    -2.528110252E+00
    14650     1.771700618E+01    -7.643656028E+01    -4.005593064E-01
    14651     1.665954240E+01    -7.597311077E+01     3.774507951E-01
    14652     1.007481698E+01    -4.070267853E+01    -3.031333500E+00
    14653     2.128455276E+01    -3.363960120E+01    -1.349142671E-01
    14654     2.119583903E+01    -3.733435989E+01    -1.001419439E-01
    14655     1.970030522E+01    -3.604353879E+01     7.822639033E-01
    14656    -7.066202221E-01    -9.919464936E+01    -4.347476135E+00
    14657     2.914624002E+00    -1.010688931E+01     3.668660701E+00
    14658     2.761872957E+00    -3.074925456E+01    -1.989247740E+00
    14659     4.260363544E+00    -3.181807086E+01    -4.155756580E+00
    14660     2.835495862E+00    -9.999825175E+01    -5.031896421E+00
    14661    -1.868979947E+01    -2.407570720E+01     3.603781864E+00
    14662    -1.179866786E+01    -2.620455327E+01     8.053759018E-01
    14663     1.373054498E+01    -9.586398636E+01    -1.501159238E+00
    14664     1.246292822E+01    -9.602707804E+01    -3.895784314E+00
    14665     1.425131831E+01    -9.658496323E+01    -3.088685212E+00
    14666     1.179147507E+01    -9.538187479E+01    -2.339112999E+00
    14667     1.036600639E-01    -5.119702615E+00    -1.610351033E+00
    14668    -2.347862379E+00    -7.000582508E+00    -3.731174125E+00
    14669    -1.826152148E+01    -5.114673942E+01     4.137866859E+00
    14670    -1.686686707E+01    -4.869127718E+01     4.245354153E+00
    14671    -1.832387173E+01    -4.750381322E+01     4.459835694E+00
    14672    -1.832941736E+01    -1.512462175E+01     3.459444899E+00
    14673    -1.525501921E+01    -1.495961386E+01     3.828823477E+00
    14674    -1.805012810E+01    -1.259993637E+01     4.026378814E+00
    14675    -1.797801323E+01    -5.454061596E+01     1.903411455E+00
    14676    -1.551399447E+01    -5.409361072E+01     3.581142412E+00
    14677    -1.732652013E+01    -5.479939598E+01     4.232851457E+00
    14678    -2.173161271E+00    -2.819436572E+01     4.736316051E+00
    14679     3.407638436E+00    -2.100776864E+01     3.356961545E+00
    14680     4.565558544E+00    -1.907354205E+01     3.531260402E+00
    14681    -8.824903816E+00    -8.696571148E+01    -4.251337495E+00
    14682    -5.979411479E+00    -8.752444766E+01    -2.551403972E+00
    14683     3.066221921E+00    -4.951437994E+00    -2.073943680E+00
    14684     5.192483928E+00    -6.093927304E+00    -4.161806903E+00
    14685     1.936910502E+01    -8.260717523E+01    -2.839802098E+00
    14686     2.142742113E+01    -8.322298559E+01    -3.237136159E+00
    14687    -8.475086367E+00    -3.218017309E+01     2.327265314E+00
    14688     7.553225381E+00    -9.854271640E+01     3.670113000E+00
    14689     1.062094163E+01    -9.934172807E+01     2.383148862E+00
    14690    -1.468504860E+01    -4.240551317E+01    -4.074470339E+00
    14691    -6.053851504E+00    -3.260884934E+01     9.595296613E-01
    14692     1.779241715E+01    -8.694917302E+01     5.338304684E-01
    14693     1.732546472E+01    -8.820280066E+01    -3.009981228E+00
    14694     1.625865870E+01    -8.641682340E+01    -2.726047245E+00
    14695    -1.276909882E+01    -9.527872222E+00    -2.690960826E+00
    14696    -1.499569319E+01    -1.139039740E+01    -2.389019219E+00
    14697    -1.630880026E+01    -1.054888643E+01    -1.875867387E+00
    14698     3.988404717E+00    -9.066946591E+01    -3.098390916E-01
    14699     3.573203082E+00    -7.968930564E+01    -4.006809235E+00
    14700     1.097103967E+01    -6.695309352E+01     3.256749888E+00
    14701    -1.750200815E+01    -3.566971440E+01     3.177066910E+00
    14702    -9.252694497E+00    -3.745477205E+01     3.758130165E+00
    14703     2.098121862E+01    -1.495801159E+01     3.420351339E+00
    14704     1.875660685E+01    -1.539677375E+01     3.110179238E+00
    14705    -3.262493319E-01    -1.005845547E+02     7.901826300E-01
    14706    -2.038834300E+01    -5.386886730E+00    -2.820725094E+00
    14707     7.731458405E+00    -7.187832707E+01    -1.572628363E+00
    14708    -1.672404633E+01    -9.125490748E+01     4.057912384E+00
    14709    -1.675603718E+01    -8.847303554E+01     4.281955663E+00
    14710     1.639066342E+01    -8.345372024E+01    -4.145270586E+00
    14711    -1.908043601E+01    -3.236747284E+01    -4.471393139E+00
    14712    -1.774602511E+01    -3.123474619E+01    -3.752049633E+00
    14713    -6.087664052E+00    -5.906870183E+01     4.046303217E+00
    14714    -9.425193272E+00    -5.984715322E+01     6.375176051E-01
    14715     1.933128977E+01    -3.983636461E+01    -1.878756822E+00
    14716     1.712966181E+01    -4.226422587E+01    -4.143155022E+00
    14717    -8.255493233E+00    -1.796122733E+01    -4.382333627E+00
    14718     7.015023795E+00    -2.960939173E+01     3.154693474E+00
    14719    -1.806829767E+01    -5.556669836E+01    -2.106446111E+00
    14720    -1.984342763E+01    -5.642696268E+01     1.504162261E-01
    14721     1.902840752E+01    -9.026980010E+01    -4.900251314E+00
    14722     1.034535186E+01    -4.097922544E+01    -4.621918943E-02
    14723    -8.927041143E+00    -8.445899217E+01    -3.966340675E+00
    14724    -2.117878397E+00    -4.555832404E+01     3.857598197E+00
    14725     1.467922236E+01    -9.419649082E+00     2.561943623E+00
    14726     1.489709187E+01    -7.847091356E+00     3.290470108E+00
    14727     3.960645140E+00    -5.541107268E+01    -6.581696184E-01
    14728     8.429530177E-01    -3.482293017E+01     5.039815404E+00
    14729     2.201550305E+00    -3.356699140E+01     3.430146519E+00
    14730     1.610015546E+01    -8.669245061E+01    -4.495647102E+00
    14731     1.289789255E+01    -9.832593666E+01     5.214380314E-01
    14732     1.453933749E+01    -9.753187005E+01    -1.536878829E+00
    14733     1.207949425E+01    -9.632878160E+01    -7.873066163E-01
    14734    -9.580600109E+00    -5.216802146E+01     3.802502398E+00
    14735    -1.181526656E+01    -5.426052880E+01     4.005545591E+00
    14736    -2.003777632E+01    -3.176184044E+01    -3.235375319E+00
    14737     7.790473749E-01    -5.624898239E+01     4.900381934E+00
    14738     1.299416258E+01    -1.186317065E+01     2.578062494E+00
    14739     1.323848183E+01    -8.723384380E+00     3.718101807E+00
    14740     5.765292731E+00    -9.854044536E+01     1.640052745E+00
    14741     1.952785566E+01    -6.053144896E+01    -2.953483641E+00
    14742     1.780246983E+01    -5.860026545E+01    -4.496426440E+00
    14743    -9.115115718E+00    -8.188371220E+01    -4.275157050E+00
    14744    -2.058524357E+01    -1.745311800E+01     2.656662045E+00
    14745    -1.953778265E+01    -1.331282029E+01     4.061089479E+00
    14746    -1.808268387E+01    -5.288940639E+01    -4.358509679E+00
    14747    -1.403392763E+01    -2.578845894E+01     1.860085448E+00
    14748    -1.877418860E+01    -4.056002506E+00    -8.380095827E-01
    14749    -2.175991909E+01    -9.338354338E+01    -2.601337097E+00
    14750    -2.073572216E+01    -8.042731300E+01    -1.179691697E+00
    14751     1.636013940E+01    -7.892764475E+01     7.672944334E-02
    14752     1.961773493E+01    -7.773825914E+01    -5.718846662E-01
    14753     1.661787424E+01    -7.749835224E+01     7.652859802E-01
    14754    -1.141196073E+01    -4.291437766E+01    -1.754789583E+00
    14755    -1.289504499E+01    -7.075884337E+01    -2.068753554E+00
    14756    -1.031999848E+01    -9.523853374E+01     3.972892746E+00
    14757    -2.153528127E+01    -5.469033476E+01     4.301599424E-03
    14758     2.158500048E+00    -9.770916868E+01    -4.736551282E+00
    14759    -7.524594553E+00    -4.987405629E+01     1.264149381E+00
    14760     6.501627629E+00    -7.695706806E+01     1.481186655E-01
    14761     1.239787601E+01    -5.162086057E+01     3.551077966E+00
    14762    -4.286946499E+00    -3.378788173E+01     3.103456612E+00
    14763     1.954169088E+01    -3.991201177E+01     1.415701813E+00
    14764     1.744425923E+01    -4.155366475E+01     3.860043968E+00
    14765     1.804615707E+01    -3.862119067E+01     2.298107660E+00
    14766    -8.447035253E+00    -4.296592212E+01     2.885304773E+00
    14767    -9.677704664E+00    -4.272788174E+01     2.541760230E+00
    14768    -1.087995523E+01    -4.418410406E+01     4.228606460E+00
    14769    -1.136875726E+01    -4.338164817E+01     4.837618972E+00
    14770     1.926705820E+01    -1.531569261E+01     4.245565062E+00
    14771     7.041771382E+00    -5.120981116E+01    -5.273213438E+00
    14772    -2.294797455E+00    -3.552472854E+01     5.015942489E+00
    14773     2.832517782E+00    -1.978781001E+01     4.404544540E+00
    14774     1.243108168E+01    -1.009597502E+02    -6.207461536E-02
    14775    -8.737413661E+00    -4.301475918E+01     6.055456043E-01
    14776    -7.184605919E+00    -4.469437554E+01    -3.071058250E-01
    14777    -1.049728574E+01    -7.930618351E+01    -4.725842014E+00
    14778    -2.118554569E+01    -1.976685798E+01     4.749447511E-01
    14779    -2.128434122E+01    -2.254211830E+01    -3.052414594E-01
    14780    -1.696024363E+01    -2.629155331E+01     3.457304894E+00
    14781    -1.832265948E+01    -5.042435608E+01    -2.607645764E+00
    14782    -2.000012691E+01    -5.136502014E+01    -5.016968237E-01
    14783     1.327172073E+01    -9.769496172E+01    -3.931503905E+00
    14784     1.081187748E+01    -9.649187328E+01    -3.181931693E+00
    14785     1.304797607E+01    -9.885128770E+01    -4.665631818E+00
    14786     1.025183147E+01    -9.583957569E+01    -4.883280610E+00
    14787     1.407252662E+01    -1.001656836E+02    -2.120391476E+00
    14788     1.483636616E+01    -9.940917289E+01    -3.858532716E+00
    14789     1.748101137E+01    -6.009880564E+01     2.619072840E+00
    14790     1.500507964E+01    -1.459242697E+01     3.050971313E+00
    14791     1.504618225E+01    -1.570056197E+01     4.281697467E+00
    14792    -1.216604261E+01    -1.872170416E+01    -4.262372641E+00
    14793    -6.375138156E+00    -4.580513704E+01    -3.136004282E+00
    14794     1.456164203E+01    -7.905931228E+01     2.059828270E+00
    14795     1.530267562E+01    -7.846419523E+01     8.547395449E-01
    14796    -1.221818817E+01    -6.780453989E+01     2.732108004E-01
    14797     1.271614067E+00    -4.254751241E+01     4.149051130E+00
    14798     1.945919902E+01    -3.814595608E+01     8.824095828E-01
    14799    -2.023405931E+01    -2.523720347E+01     1.719762487E+00
    14800    -1.576223387E+01    -3.658989357E+01     4.651813708E+00
    14801     1.384878197E+01    -1.013220096E+02    -2.854519389E+00
    14802     9.580378313E+00    -9.519437244E+01    -3.326609295E+00
    14803     8.607490434E+00    -9.613786555E+01    -1.265198476E+00
    14804     1.157634718E+01    -2.552273009E+00     2.418195615E+00
    14805     2.386655630E-02    -7.920971540E+01     4.714875462E+00
    14806     3.726558245E+00    -7.922088469E+01     5.121189778E+00
    14807     7.422803680E+00    -8.756727903E+01    -4.945701477E+00
    14808    -1.530791010E+01    -3.702864444E+01    -2.781038673E+00
    14809    -1.620786633E+01    -8.564662008E+01     3.996796087E+00
    14810    -6.548329890E+00    -2.492750056E+00     5.923679176E-01
    14811    -9.067049641E+00    -2.298544028E+00     1.699924506E+00
    14812    -1.360666807E+01    -4.708280079E+01     3.760970519E+00
    14813    -1.330716246E+01    -4.539107631E+01     2.555383262E+00
    14814    -1.286138623E+01    -4.488670755E+01     4.244706034E+00
    14815    -1.454124633E+01    -4.678471367E+01     2.680660259E+00
    14816    -1.629775660E+01    -4.728897419E+01     4.100729057E+00
    14817     1.067784437E+01    -8.961215978E+01    -5.165468390E+00
    14818    -1.521045386E+01    -5.550564407E+01     4.142720941E+00
    14819    -1.057239656E+01    -5.892707626E+01    -3.165824197E+00
    14820    -1.223609212E+01    -1.480088345E+01     4.657637006E+00
    14821     1.300881546E+01    -1.453853419E+01     3.397275820E+00
    14822     8.797091624E+00    -1.422612162E+01     2.861287124E+00
    14823     1.091489114E+01    -1.522166598E+01     4.638571971E+00
    14824     4.585582470E+00    -7.743740199E+01    -1.907040734E+00
    14825    -1.699671947E+01    -1.154243402E+01    -2.278329806E+00
    14826     6.163748270E+00    -7.440199829E+01    -1.642779726E+00
    14827    -1.379596449E+01    -4.458862042E+01     3.164395773E+00
    14828    -3.247204347E+00    -1.023235240E+02     3.984278909E+00
    14829    -1.134971600E+01    -3.620709927E+00     8.007777192E-01
    14830     1.481937687E+01    -7.763001977E+01     2.748384807E+00
    14831     2.194350201E+01    -7.576826819E+01    -8.402599547E-01
    14832     2.176556608E+01    -7.853488301E+01    -3.097531874E+00
    14833    -1.821087100E+01    -4.437805006E+01     4.781395958E+00
    14834     1.065884461E+01    -5.144250401E+01    -5.259238154E+00
    14835    -1.824407843E+01    -9.644471873E+00     4.643856978E+00
    14836     2.191780496E+01    -8.139381867E+01    -4.968757356E+00
    14837    -2.051782975E+01    -1.021867080E+01     4.801048899E+00
    14838     6.481676784E+00    -9.763349749E+01    -5.955941389E-01
    14839     4.640577501E+00    -5.523080381E+01    -3.185970057E+00
    14840    -6.491530696E+00    -4.763460998E+01    -1.059964273E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 'Plate' ***********
et,1,187
MAT,1 $ TYPE,1 $ REAL,1 $ SECNUM,1 $ ESYS,0
eblock,11,COMPACT,,9599
(11i9)
        1     1357     1715     2136     1846    11818    14154    11824    11821    14149    14602
        2     1357     1784     2136     1715    11819    14439    11824    11818    14147    14154
        3     1357     2136     1793     1974    11824    14470    11820    11823    14759    14469
        4     1704     1793     2136     1974    14100    14470    14104    14103    14469    14759
        5     1366     1715     2136     1784    11893    14154    11902    11897    14147    14439
        6     1357     2136     1784     1501    11824    14439    11819    11817    12947    12943
        7     1357     1846     2136     1974    11821    14602    11824    11823    14598    14759
        8     1357     2136     1501     1793    11824    12947    11817    11820    14470    12944
        9     1501     2136     1704     1793    12947    14104    12939    12944    14470    14100
       10     1704     2136     1770     1974    14104    14392    14098    14103    14759    14391
       11     1770     2136     1846     1974    14392    14602    14389    14391    14759    14598
       12     1435     1846     2136     2130    12441    14602    12446    12445    14601    14840
       13     1435     1770     2136     1846    12438    14392    12446    12441    14389    14602
       14     1366     2136     1715     2130    11902    14154    11893    11901    14840    14153
       15     1715     2136     1846     2130    14154    14602    14149    14153    14840    14601
       16     1366     2136     1501     1784    11902    12947    11891    11897    14439    12943
       17     1435     2136     1845     2130    12446    14597    12440    12445    14840    14596
       18     1435     2136     1770     1845    12446    14392    12438    12440    14597    14388
       19     1366     1714     2136     1845    11892    14145    11902    11898    14143    14597
       20     1366     1501     2136     1714    11891    12947    11902    11892    12941    14145
       21     1065     2136     1714     1845     9549    14145     9545     9547    14597    14143
       22     1065     2136     1501     1714     9549    12947     9541     9545    14145    12941
       23     1704     1770     2136     1845    14098    14392    14104    14101    14388    14597
       24     1366     1845     2136     2130    11898    14597    11902    11901    14596    14840
       25     1065     1704     2136     1845     9543    14104     9549     9547    14101    14597
       26     1065     1501     2136     1704     9541    12947     9549     9543    12939    14104
       27      370      476     2135     1546     4755     5635     4762     4759     5632    13256
       28      370      476      457     2135     4755     5505     4754     4762     5635     5512
       29      476      974     2135     1546     5631     8817     5635     5632     8809    13256
       30      457     2135      476      974     5512     5635     5505     5508     8817     5631
       31      370     2135      548     1001     4762     6014     4757     4758     9062     6011
       32      370      457      548     2135     4754     5507     4757     4762     5512     6014
       33      370     2135     1001     1546     4762     9062     4758     4759    13256     9055
       34      974     1497     2135     2128     8808    12910     8817     8816    12909    14839
       35      974     2135     1546     2128     8817    13256     8809     8816    14839    13255
       36      457     2135      974     1497     5512     8817     5508     5510    12910     8808
       37      457      548     2135     1868     5507     6014     5512     5511     6013    14638
       38      548     1001     2135     1868     6011     9062     6014     6013     9060    14638
       39     1001     1546     2135     2128     9055    13256     9062     9061    13255    14839
       40     1001     2135     1868     2128     9062    14638     9060     9061    14839    14637
       41     1497     1868     2135     2128    12907    14638    12910    12909    14637    14839
       42      457     2135     1497     1868     5512    12910     5510     5511    14638    12907
       43     1587     2134     1620     2125    13510    13675    13504    13509    14838    13674
       44     1587     1620     2134     1826    13504    13675    13510    13505    13669    14553
       45     1055     1620     2134     2125     9465    13675     9474     9473    13674    14838
       46     1055     2134     1620     1954     9474    13675     9465     9471    14740    13671
       47     1055     2134     1707     2125     9474    14117     9467     9473    14838    14116
       48     1055     1707     2134     1954     9467    14117     9474     9471    14113    14740
       49     1268     2134     1587     2125    11098    13510    11090    11097    14838    13509
       50     1268     1587     2134     1826    11090    13510    11098    11093    13505    14553
       51     1038     2134     1826     1268     9348    14553     9344     9341    11098    11093
       52     1038     2134     1273     1826     9348    11135     9342     9344    14553    11132
       53     1273     2134     1620     1826    11135    13675    11130    11132    14553    13669
       54     1273     2134     1473     1954    11135    12746    11128    11134    14740    12744
       55     1473     2134     1707     1954    12746    14117    12742    12744    14740    14113
       56     1038     1628     2134     1268     9343    13718     9348     9341    11091    11098
       57     1038     1273     2134     1628     9342    11135     9348     9343    11131    13718
       58     1268     1707     2134     2125    11092    14117    11098    11097    14116    14838
       59     1268     1473     2134     1707    11087    12746    11098    11092    12742    14117
       60     1268     2134     1473     1628    11098    12746    11087    11091    13718    12741
       61     1273     1473     2134     1628    11128    12746    11135    11131    12741    13718
       62      885     1280     2133     1958     8274    11189     8277     8275    11187    14745
       63      973     2133     1280     1958     8806    11189     8797     8804    14745    11187
       64     1092     2133     1464     2109     9741    12688     9735     9739    14835    12687
       65     1227     1464     2133     2109    10775    12688    10780    10779    12687    14835
       66      973     1887     2133     1958     8803    14674     8806     8804    14672    14745
       67      973     1280     2133     1577     8797    11189     8806     8800    11186    13448
       68     1227     2133     1464     1577    10780    12688    10775    10777    13448    12681
       69     1092     1464     2133     1577     9735    12688     9741     9737    12681    13448
       70      879     2133     1092     2109     8234     9741     8231     8232    14835     9739
       71      973     1227     2133     1887     8796    10780     8806     8803    10778    14674
       72      867     2133      879     2109     8132     8234     8126     8131    14835     8232
       73      867     1227     2133     2109     8130    10780     8132     8131    10779    14835
       74      885     2133     1280     2115     8277    11189     8274     8276    14837    11188
       75     1280     2133     1577     2115    11189    13448    11186    11188    14837    13447
       76      973     2133     1227     1577     8806    10780     8796     8800    13448    10777
       77      879     1092     2133     2115     8231     9741     8234     8233     9740    14837
       78     1092     1577     2133     2115     9737    13448     9741     9740    13447    14837
       79      874     2133     1227     1887     8199    10780     8194     8196    14674    10778
       80      867      874     2133     1227     8124     8199     8132     8130     8194    10780
       81      867      879     2133      874     8126     8234     8132     8124     8189     8199
       82      874      885      879     2133     8190     8229     8189     8199     8277     8234
       83      879     2133      885     2115     8234     8277     8229     8233    14837     8276
       84     1302     1463     2132     1565    11353    12677    11358    11355    12673    13388
       85     1302     1462     2132     1463    11352    12671    11358    11353    12665    12677
       86     1303     1465     2132     2091    11361    12691    11363    11362    12690    14829
       87     1303     1465     1388     2132    11361    12084    11359    11363    12691    12088
       88     1303     1388     1389     2132    11359    12081    11360    11363    12088    12092
       89     1048     2132     1389     1463     9417    12092     9410     9411    12677    12090
       90     1389     2132     1462     1463    12092    12671    12089    12090    12677    12665
       91     1048     2132     1463     1565     9417    12677     9411     9413    13388    12673
       92     1057     1302     2132     1565     9479    11358     9482     9480    11355    13388
