     5144     2.800000000E+00    -7.222222222E+01     4.000000000E+01
     5145     2.938345981E+00    -7.777777778E+01     4.140465032E+01
     5146     2.800000000E+00    -6.111111111E+01     4.000000000E+01
     5147     2.938345981E+00    -6.666666667E+01     4.140465032E+01
     5148     2.800000000E+00    -5.000000000E+01     4.000000000E+01
     5149     2.938345981E+00    -5.555555556E+01     4.140465032E+01
     5150     2.800000000E+00    -3.888888889E+01     4.000000000E+01
     5151     2.938345981E+00    -4.444444444E+01     4.140465032E+01
     5152     2.800000000E+00    -2.777777778E+01     4.000000000E+01
     5153     2.938345981E+00    -3.333333333E+01     4.140465032E+01
     5154     2.800000000E+00    -1.666666667E+01     4.000000000E+01
     5155     2.938345981E+00    -2.222222222E+01     4.140465032E+01
     5156     2.800000000E+00    -5.555555556E+00     4.000000000E+01
     5157     2.938345981E+00     0.000000000E+00     4.140465032E+01
     5158     2.938345981E+00    -1.111111111E+01     4.140465032E+01
     5159     5.999894322E+00    -1.111111111E+01     4.598658121E+01
     5160     7.244679287E+00    -1.666666667E+01     4.665193263E+01
     5161     7.244679287E+00    -5.555555556E+00     4.665193263E+01
     5162     8.595349681E+00    -1.111111111E+01     4.706165402E+01
     5163     4.013418791E+00    -1.111111111E+01     4.400010568E+01
     5164     4.908831175E+00    -1.666666667E+01     4.509116882E+01
     5165     4.908831175E+00    -5.555555556E+00     4.509116882E+01
     5166     3.348067366E+00    -1.666666667E+01     4.275532071E+01
     5167     3.348067366E+00    -5.555555556E+00     4.275532071E+01
     5168     5.999894322E+00    -2.222222222E+01     4.598658121E+01
     5169     7.244679287E+00    -2.777777778E+01     4.665193263E+01
     5170     8.595349681E+00    -2.222222222E+01     4.706165402E+01
     5171     4.013418791E+00    -2.222222222E+01     4.400010568E+01
     5172     4.908831175E+00    -2.777777778E+01     4.509116882E+01
     5173     3.348067366E+00    -2.777777778E+01     4.275532071E+01
     5174     5.999894322E+00    -3.333333333E+01     4.598658121E+01
     5175     7.244679287E+00    -3.888888889E+01     4.665193263E+01
     5176     8.595349681E+00    -3.333333333E+01     4.706165402E+01
     5177     4.013418791E+00    -3.333333333E+01     4.400010568E+01
     5178     4.908831175E+00    -3.888888889E+01     4.509116882E+01
     5179     3.348067366E+00    -3.888888889E+01     4.275532071E+01
     5180     5.999894322E+00    -4.444444444E+01     4.598658121E+01
     5181     7.244679287E+00    -5.000000000E+01     4.665193263E+01
     5182     8.595349681E+00    -4.444444444E+01     4.706165402E+01
     5183     4.013418791E+00    -4.444444444E+01     4.400010568E+01
     5184     4.908831175E+00    -5.000000000E+01     4.509116882E+01
     5185     3.348067366E+00    -5.000000000E+01     4.275532071E+01
     5186     5.999894322E+00    -5.555555556E+01     4.598658121E+01
     5187     7.244679287E+00    -6.111111111E+01     4.665193263E+01
     5188     8.595349681E+00    -5.555555556E+01     4.706165402E+01
     5189     4.013418791E+00    -5.555555556E+01     4.400010568E+01
     5190     4.908831175E+00    -6.111111111E+01     4.509116882E+01
     5191     3.348067366E+00    -6.111111111E+01     4.275532071E+01
     5192     5.999894322E+00    -6.666666667E+01     4.598658121E+01
     5193     7.244679287E+00    -7.222222222E+01     4.665193263E+01
     5194     8.595349681E+00    -6.666666667E+01     4.706165402E+01
     5195     4.013418791E+00    -6.666666667E+01     4.400010568E+01
     5196     4.908831175E+00    -7.222222222E+01     4.509116882E+01
     5197     3.348067366E+00    -7.222222222E+01     4.275532071E+01
     5198     5.999894322E+00    -7.777777778E+01     4.598658121E+01
     5199     7.244679287E+00    -8.333333333E+01     4.665193263E+01
     5200     8.595349681E+00    -7.777777778E+01     4.706165402E+01
     5201     4.013418791E+00    -7.777777778E+01     4.400010568E+01
     5202     4.908831175E+00    -8.333333333E+01     4.509116882E+01
     5203     3.348067366E+00    -8.333333333E+01     4.275532071E+01
     5204     5.999894322E+00    -8.888888889E+01     4.598658121E+01
     5205     7.244679287E+00    -9.444444444E+01     4.665193263E+01
     5206     8.595349681E+00    -8.888888889E+01     4.706165402E+01
     5207     4.013418791E+00    -8.888888889E+01     4.400010568E+01
     5208     4.908831175E+00    -9.444444444E+01     4.509116882E+01
     5209     3.348067366E+00    -9.444444444E+01     4.275532071E+01
     5210     5.999894322E+00    -1.000000000E+02     4.598658121E+01
     5211     7.244679287E+00    -1.055555556E+02     4.665193263E+01
     5212     8.595349681E+00    -1.000000000E+02     4.706165402E+01
     5213     4.013418791E+00    -1.000000000E+02     4.400010568E+01
     5214     4.908831175E+00    -1.055555556E+02     4.509116882E+01
     5215     3.348067366E+00    -1.055555556E+02     4.275532071E+01
     5216     5.999894322E+00    -1.111111111E+02     4.598658121E+01
     5217     7.244679287E+00    -1.166666667E+02     4.665193263E+01
     5218     8.595349681E+00    -1.111111111E+02     4.706165402E+01
     5219     4.013418791E+00    -1.111111111E+02     4.400010568E+01
     5220     4.908831175E+00    -1.166666667E+02     4.509116882E+01
     5221     3.348067366E+00    -1.166666667E+02     4.275532071E+01
     5222     5.999894322E+00    -1.222222222E+02     4.598658121E+01
     5223     7.244679287E+00    -1.277777778E+02     4.665193263E+01
     5224     8.595349681E+00    -1.222222222E+02     4.706165402E+01
     5225     4.013418791E+00    -1.222222222E+02     4.400010568E+01
     5226     4.908831175E+00    -1.277777778E+02     4.509116882E+01
     5227     3.348067366E+00    -1.277777778E+02     4.275532071E+01
     5228     5.999894322E+00    -1.333333333E+02     4.598658121E+01
     5229     7.244679287E+00    -1.388888889E+02     4.665193263E+01
     5230     8.595349681E+00    -1.333333333E+02     4.706165402E+01
     5231     4.013418791E+00    -1.333333333E+02     4.400010568E+01
     5232     4.908831175E+00    -1.388888889E+02     4.509116882E+01
     5233     3.348067366E+00    -1.388888889E+02     4.275532071E+01
     5234     5.999894322E+00    -1.444444444E+02     4.598658121E+01
     5235     7.244679287E+00    -1.500000000E+02     4.665193263E+01
     5236     8.595349681E+00    -1.444444444E+02     4.706165402E+01
     5237     4.013418791E+00    -1.444444444E+02     4.400010568E+01
     5238     4.908831175E+00    -1.500000000E+02     4.509116882E+01
     5239     3.348067366E+00    -1.500000000E+02     4.275532071E+01
     5240     5.999894322E+00    -1.555555556E+02     4.598658121E+01
     5241     7.244679287E+00    -1.611111111E+02     4.665193263E+01
     5242     8.595349681E+00    -1.555555556E+02     4.706165402E+01
     5243     4.013418791E+00    -1.555555556E+02     4.400010568E+01
     5244     4.908831175E+00    -1.611111111E+02     4.509116882E+01
     5245     3.348067366E+00    -1.611111111E+02     4.275532071E+01
     5246     5.999894322E+00    -1.666666667E+02     4.598658121E+01
     5247     7.244679287E+00    -1.722222222E+02     4.665193263E+01
     5248     8.595349681E+00    -1.666666667E+02     4.706165402E+01
     5249     4.013418791E+00    -1.666666667E+02     4.400010568E+01
     5250     4.908831175E+00    -1.722222222E+02     4.509116882E+01
     5251     3.348067366E+00    -1.722222222E+02     4.275532071E+01
     5252     5.999894322E+00    -1.777777778E+02     4.598658121E+01
     5253     7.244679287E+00    -1.833333333E+02     4.665193263E+01
     5254     8.595349681E+00    -1.777777778E+02     4.706165402E+01
     5255     4.013418791E+00    -1.777777778E+02     4.400010568E+01
     5256     4.908831175E+00    -1.833333333E+02     4.509116882E+01
     5257     3.348067366E+00    -1.833333333E+02     4.275532071E+01
     5258     5.999894322E+00    -1.888888889E+02     4.598658121E+01
     5259     8.595349681E+00    -1.888888889E+02     4.706165402E+01
     5260     4.013418791E+00    -1.888888889E+02     4.400010568E+01
     5261     8.595349681E+00     0.000000000E+00     4.706165402E+01
     5262     5.999894322E+00     0.000000000E+00     4.598658121E+01
     5263     1.000000000E+01    -5.555555556E+00     4.720000000E+01
     5264     1.250000000E+01     0.000000000E+00     4.720000000E+01
     5265     4.013418791E+00     0.000000000E+00     4.400010568E+01
     5266     1.000000000E+01    -1.666666667E+01     4.720000000E+01
     5267     1.250000000E+01    -1.111111111E+01     4.720000000E+01
     5268     1.000000000E+01    -2.777777778E+01     4.720000000E+01
     5269     1.250000000E+01    -2.222222222E+01     4.720000000E+01
     5270     1.000000000E+01    -3.888888889E+01     4.720000000E+01
     5271     1.250000000E+01    -3.333333333E+01     4.720000000E+01
     5272     1.000000000E+01    -5.000000000E+01     4.720000000E+01
     5273     1.250000000E+01    -4.444444444E+01     4.720000000E+01
     5274     1.000000000E+01    -6.111111111E+01     4.720000000E+01
     5275     1.250000000E+01    -5.555555556E+01     4.720000000E+01
     5276     1.000000000E+01    -7.222222222E+01     4.720000000E+01
     5277     1.250000000E+01    -6.666666667E+01     4.720000000E+01
     5278     1.000000000E+01    -8.333333333E+01     4.720000000E+01
     5279     1.250000000E+01    -7.777777778E+01     4.720000000E+01
     5280     1.000000000E+01    -9.444444444E+01     4.720000000E+01
     5281     1.250000000E+01    -8.888888889E+01     4.720000000E+01
     5282     1.000000000E+01    -1.055555556E+02     4.720000000E+01
     5283     1.250000000E+01    -1.000000000E+02     4.720000000E+01
     5284     1.000000000E+01    -1.166666667E+02     4.720000000E+01
     5285     1.250000000E+01    -1.111111111E+02     4.720000000E+01
     5286     1.000000000E+01    -1.277777778E+02     4.720000000E+01
     5287     1.250000000E+01    -1.222222222E+02     4.720000000E+01
     5288     1.000000000E+01    -1.388888889E+02     4.720000000E+01
     5289     1.250000000E+01    -1.333333333E+02     4.720000000E+01
     5290     1.000000000E+01    -1.500000000E+02     4.720000000E+01
     5291     1.250000000E+01    -1.444444444E+02     4.720000000E+01
     5292     1.000000000E+01    -1.611111111E+02     4.720000000E+01
     5293     1.250000000E+01    -1.555555556E+02     4.720000000E+01
     5294     1.000000000E+01    -1.722222222E+02     4.720000000E+01
     5295     1.250000000E+01    -1.666666667E+02     4.720000000E+01
     5296     1.000000000E+01    -1.833333333E+02     4.720000000E+01
     5297     1.250000000E+01    -1.777777778E+02     4.720000000E+01
     5298     1.250000000E+01    -1.888888889E+02     4.720000000E+01
     5299     1.750000000E+01    -1.888888889E+02     4.720000000E+01
     5300     1.500000000E+01    -1.833333333E+02     4.720000000E+01
     5301     2.250000000E+01    -1.888888889E+02     4.720000000E+01
     5302     2.000000000E+01    -1.833333333E+02     4.720000000E+01
     5303     2.750000000E+01    -1.888888889E+02     4.720000000E+01
     5304     2.500000000E+01    -1.833333333E+02     4.720000000E+01
     5305     3.250000000E+01    -1.888888889E+02     4.720000000E+01
     5306     3.000000000E+01    -1.833333333E+02     4.720000000E+01
     5307     3.750000000E+01    -1.888888889E+02     4.720000000E+01
     5308     3.500000000E+01    -1.833333333E+02     4.720000000E+01
     5309     4.250000000E+01    -1.888888889E+02     4.720000000E+01
     5310     4.000000000E+01    -1.833333333E+02     4.720000000E+01
     5311     4.750000000E+01    -1.888888889E+02     4.720000000E+01
     5312     4.500000000E+01    -1.833333333E+02     4.720000000E+01
     5313     5.250000000E+01    -1.888888889E+02     4.720000000E+01
     5314     5.000000000E+01    -1.833333333E+02     4.720000000E+01
     5315     5.500000000E+01    -1.833333333E+02     4.720000000E+01
     5316     1.750000000E+01    -1.777777778E+02     4.720000000E+01
     5317     1.500000000E+01    -1.722222222E+02     4.720000000E+01
     5318     2.250000000E+01    -1.777777778E+02     4.720000000E+01
     5319     2.000000000E+01    -1.722222222E+02     4.720000000E+01
     5320     2.750000000E+01    -1.777777778E+02     4.720000000E+01
     5321     2.500000000E+01    -1.722222222E+02     4.720000000E+01
     5322     3.250000000E+01    -1.777777778E+02     4.720000000E+01
     5323     3.000000000E+01    -1.722222222E+02     4.720000000E+01
     5324     3.750000000E+01    -1.777777778E+02     4.720000000E+01
     5325     3.500000000E+01    -1.722222222E+02     4.720000000E+01
     5326     4.250000000E+01    -1.777777778E+02     4.720000000E+01
     5327     4.000000000E+01    -1.722222222E+02     4.720000000E+01
     5328     4.750000000E+01    -1.777777778E+02     4.720000000E+01
     5329     4.500000000E+01    -1.722222222E+02     4.720000000E+01
     5330     5.250000000E+01    -1.777777778E+02     4.720000000E+01
     5331     5.000000000E+01    -1.722222222E+02     4.720000000E+01
     5332     5.500000000E+01    -1.722222222E+02     4.720000000E+01
     5333     1.750000000E+01    -1.666666667E+02     4.720000000E+01
     5334     1.500000000E+01    -1.611111111E+02     4.720000000E+01
     5335     2.250000000E+01    -1.666666667E+02     4.720000000E+01
     5336     2.000000000E+01    -1.611111111E+02     4.720000000E+01
     5337     2.750000000E+01    -1.666666667E+02     4.720000000E+01
     5338     2.500000000E+01    -1.611111111E+02     4.720000000E+01
     5339     3.250000000E+01    -1.666666667E+02     4.720000000E+01
     5340     3.000000000E+01    -1.611111111E+02     4.720000000E+01
     5341     3.750000000E+01    -1.666666667E+02     4.720000000E+01
     5342     3.500000000E+01    -1.611111111E+02     4.720000000E+01
     5343     4.250000000E+01    -1.666666667E+02     4.720000000E+01
     5344     4.000000000E+01    -1.611111111E+02     4.720000000E+01
     5345     4.750000000E+01    -1.666666667E+02     4.720000000E+01
     5346     4.500000000E+01    -1.611111111E+02     4.720000000E+01
     5347     5.250000000E+01    -1.666666667E+02     4.720000000E+01
     5348     5.000000000E+01    -1.611111111E+02     4.720000000E+01
     5349     5.500000000E+01    -1.611111111E+02     4.720000000E+01
     5350     1.750000000E+01    -1.555555556E+02     4.720000000E+01
     5351     1.500000000E+01    -1.500000000E+02     4.720000000E+01
     5352     2.250000000E+01    -1.555555556E+02     4.720000000E+01
     5353     2.000000000E+01    -1.500000000E+02     4.720000000E+01
     5354     2.750000000E+01    -1.555555556E+02     4.720000000E+01
     5355     2.500000000E+01    -1.500000000E+02     4.720000000E+01
     5356     3.250000000E+01    -1.555555556E+02     4.720000000E+01
     5357     3.000000000E+01    -1.500000000E+02     4.720000000E+01
     5358     3.750000000E+01    -1.555555556E+02     4.720000000E+01
     5359     3.500000000E+01    -1.500000000E+02     4.720000000E+01
     5360     4.250000000E+01    -1.555555556E+02     4.720000000E+01
     5361     4.000000000E+01    -1.500000000E+02     4.720000000E+01
     5362     4.750000000E+01    -1.555555556E+02     4.720000000E+01
     5363     4.500000000E+01    -1.500000000E+02     4.720000000E+01
     5364     5.250000000E+01    -1.555555556E+02     4.720000000E+01
     5365     5.000000000E+01    -1.500000000E+02     4.720000000E+01
     5366     5.500000000E+01    -1.500000000E+02     4.720000000E+01
     5367     1.750000000E+01    -1.444444444E+02     4.720000000E+01
     5368     1.500000000E+01    -1.388888889E+02     4.720000000E+01
     5369     2.250000000E+01    -1.444444444E+02     4.720000000E+01
     5370     2.000000000E+01    -1.388888889E+02     4.720000000E+01
     5371     2.750000000E+01    -1.444444444E+02     4.720000000E+01
     5372     2.500000000E+01    -1.388888889E+02     4.720000000E+01
     5373     3.250000000E+01    -1.444444444E+02     4.720000000E+01
     5374     3.000000000E+01    -1.388888889E+02     4.720000000E+01
     5375     3.750000000E+01    -1.444444444E+02     4.720000000E+01
     5376     3.500000000E+01    -1.388888889E+02     4.720000000E+01
     5377     4.250000000E+01    -1.444444444E+02     4.720000000E+01
     5378     4.000000000E+01    -1.388888889E+02     4.720000000E+01
     5379     4.750000000E+01    -1.444444444E+02     4.720000000E+01
     5380     4.500000000E+01    -1.388888889E+02     4.720000000E+01
     5381     5.250000000E+01    -1.444444444E+02     4.720000000E+01
     5382     5.000000000E+01    -1.388888889E+02     4.720000000E+01
     5383     5.500000000E+01    -1.388888889E+02     4.720000000E+01
     5384     1.750000000E+01    -1.333333333E+02     4.720000000E+01
     5385     1.500000000E+01    -1.277777778E+02     4.720000000E+01
     5386     2.250000000E+01    -1.333333333E+02     4.720000000E+01
     5387     2.000000000E+01    -1.277777778E+02     4.720000000E+01
     5388     2.750000000E+01    -1.333333333E+02     4.720000000E+01
     5389     2.500000000E+01    -1.277777778E+02     4.720000000E+01
     5390     3.250000000E+01    -1.333333333E+02     4.720000000E+01
     5391     3.000000000E+01    -1.277777778E+02     4.720000000E+01
     5392     3.750000000E+01    -1.333333333E+02     4.720000000E+01
     5393     3.500000000E+01    -1.277777778E+02     4.720000000E+01
     5394     4.250000000E+01    -1.333333333E+02     4.720000000E+01
     5395     4.000000000E+01    -1.277777778E+02     4.720000000E+01
     5396     4.750000000E+01    -1.333333333E+02     4.720000000E+01
     5397     4.500000000E+01    -1.277777778E+02     4.720000000E+01
     5398     5.250000000E+01    -1.333333333E+02     4.720000000E+01
     5399     5.000000000E+01    -1.277777778E+02     4.720000000E+01
     5400     5.500000000E+01    -1.277777778E+02     4.720000000E+01
     5401     1.750000000E+01    -1.222222222E+02     4.720000000E+01
     5402     1.500000000E+01    -1.166666667E+02     4.720000000E+01
     5403     2.250000000E+01    -1.222222222E+02     4.720000000E+01
     5404     2.000000000E+01    -1.166666667E+02     4.720000000E+01
     5405     2.750000000E+01    -1.222222222E+02     4.720000000E+01
     5406     2.500000000E+01    -1.166666667E+02     4.720000000E+01
     5407     3.250000000E+01    -1.222222222E+02     4.720000000E+01
     5408     3.000000000E+01    -1.166666667E+02     4.720000000E+01
     5409     3.750000000E+01    -1.222222222E+02     4.720000000E+01
     5410     3.500000000E+01    -1.166666667E+02     4.720000000E+01
     5411     4.250000000E+01    -1.222222222E+02     4.720000000E+01
     5412     4.000000000E+01    -1.166666667E+02     4.720000000E+01
     5413     4.750000000E+01    -1.222222222E+02     4.720000000E+01
     5414     4.500000000E+01    -1.166666667E+02     4.720000000E+01
     5415     5.250000000E+01    -1.222222222E+02     4.720000000E+01
     5416     5.000000000E+01    -1.166666667E+02     4.720000000E+01
     5417     5.500000000E+01    -1.166666667E+02     4.720000000E+01
     5418     1.750000000E+01    -1.111111111E+02     4.720000000E+01
     5419     1.500000000E+01    -1.055555556E+02     4.720000000E+01
     5420     2.250000000E+01    -1.111111111E+02     4.720000000E+01
     5421     2.000000000E+01    -1.055555556E+02     4.720000000E+01
     5422     2.750000000E+01    -1.111111111E+02     4.720000000E+01
     5423     2.500000000E+01    -1.055555556E+02     4.720000000E+01
     5424     3.250000000E+01    -1.111111111E+02     4.720000000E+01
     5425     3.000000000E+01    -1.055555556E+02     4.720000000E+01
     5426     3.750000000E+01    -1.111111111E+02     4.720000000E+01
     5427     3.500000000E+01    -1.055555556E+02     4.720000000E+01
     5428     4.250000000E+01    -1.111111111E+02     4.720000000E+01
     5429     4.000000000E+01    -1.055555556E+02     4.720000000E+01
     5430     4.750000000E+01    -1.111111111E+02     4.720000000E+01
     5431     4.500000000E+01    -1.055555556E+02     4.720000000E+01
     5432     5.250000000E+01    -1.111111111E+02     4.720000000E+01
     5433     5.000000000E+01    -1.055555556E+02     4.720000000E+01
     5434     5.500000000E+01    -1.055555556E+02     4.720000000E+01
     5435     1.750000000E+01    -1.000000000E+02     4.720000000E+01
     5436     1.500000000E+01    -9.444444444E+01     4.720000000E+01
     5437     2.250000000E+01    -1.000000000E+02     4.720000000E+01
     5438     2.000000000E+01    -9.444444444E+01     4.720000000E+01
     5439     2.750000000E+01    -1.000000000E+02     4.720000000E+01
     5440     2.500000000E+01    -9.444444444E+01     4.720000000E+01
     5441     3.250000000E+01    -1.000000000E+02     4.720000000E+01
     5442     3.000000000E+01    -9.444444444E+01     4.720000000E+01
     5443     3.750000000E+01    -1.000000000E+02     4.720000000E+01
     5444     3.500000000E+01    -9.444444444E+01     4.720000000E+01
     5445     4.250000000E+01    -1.000000000E+02     4.720000000E+01
     5446     4.000000000E+01    -9.444444444E+01     4.720000000E+01
     5447     4.750000000E+01    -1.000000000E+02     4.720000000E+01
     5448     4.500000000E+01    -9.444444444E+01     4.720000000E+01
     5449     5.250000000E+01    -1.000000000E+02     4.720000000E+01
     5450     5.000000000E+01    -9.444444444E+01     4.720000000E+01
     5451     5.500000000E+01    -9.444444444E+01     4.720000000E+01
     5452     1.750000000E+01    -8.888888889E+01     4.720000000E+01
     5453     1.500000000E+01    -8.333333333E+01     4.720000000E+01
     5454     2.250000000E+01    -8.888888889E+01     4.720000000E+01
     5455     2.000000000E+01    -8.333333333E+01     4.720000000E+01
     5456     2.750000000E+01    -8.888888889E+01     4.720000000E+01
     5457     2.500000000E+01    -8.333333333E+01     4.720000000E+01
     5458     3.250000000E+01    -8.888888889E+01     4.720000000E+01
     5459     3.000000000E+01    -8.333333333E+01     4.720000000E+01
     5460     3.750000000E+01    -8.888888889E+01     4.720000000E+01
     5461     3.500000000E+01    -8.333333333E+01     4.720000000E+01
     5462     4.250000000E+01    -8.888888889E+01     4.720000000E+01
     5463     4.000000000E+01    -8.333333333E+01     4.720000000E+01
     5464     4.750000000E+01    -8.888888889E+01     4.720000000E+01
     5465     4.500000000E+01    -8.333333333E+01     4.720000000E+01
     5466     5.250000000E+01    -8.888888889E+01     4.720000000E+01
     5467     5.000000000E+01    -8.333333333E+01     4.720000000E+01
     5468     5.500000000E+01    -8.333333333E+01     4.720000000E+01
     5469     1.750000000E+01    -7.777777778E+01     4.720000000E+01
     5470     1.500000000E+01    -7.222222222E+01     4.720000000E+01
     5471     2.250000000E+01    -7.777777778E+01     4.720000000E+01
     5472     2.000000000E+01    -7.222222222E+01     4.720000000E+01
     5473     2.750000000E+01    -7.777777778E+01     4.720000000E+01
     5474     2.500000000E+01    -7.222222222E+01     4.720000000E+01
     5475     3.250000000E+01    -7.777777778E+01     4.720000000E+01
     5476     3.000000000E+01    -7.222222222E+01     4.720000000E+01
     5477     3.750000000E+01    -7.777777778E+01     4.720000000E+01
     5478     3.500000000E+01    -7.222222222E+01     4.720000000E+01
     5479     4.250000000E+01    -7.777777778E+01     4.720000000E+01
     5480     4.000000000E+01    -7.222222222E+01     4.720000000E+01
     5481     4.750000000E+01    -7.777777778E+01     4.720000000E+01
     5482     4.500000000E+01    -7.222222222E+01     4.720000000E+01
     5483     5.250000000E+01    -7.777777778E+01     4.720000000E+01
     5484     5.000000000E+01    -7.222222222E+01     4.720000000E+01
     5485     5.500000000E+01    -7.222222222E+01     4.720000000E+01
     5486     1.750000000E+01    -6.666666667E+01     4.720000000E+01
     5487     1.500000000E+01    -6.111111111E+01     4.720000000E+01
     5488     2.250000000E+01    -6.666666667E+01     4.720000000E+01
     5489     2.000000000E+01    -6.111111111E+01     4.720000000E+01
     5490     2.750000000E+01    -6.666666667E+01     4.720000000E+01
     5491     2.500000000E+01    -6.111111111E+01     4.720000000E+01
     5492     3.250000000E+01    -6.666666667E+01     4.720000000E+01
     5493     3.000000000E+01    -6.111111111E+01     4.720000000E+01
     5494     3.750000000E+01    -6.666666667E+01     4.720000000E+01
     5495     3.500000000E+01    -6.111111111E+01     4.720000000E+01
     5496     4.250000000E+01    -6.666666667E+01     4.720000000E+01
     5497     4.000000000E+01    -6.111111111E+01     4.720000000E+01
     5498     4.750000000E+01    -6.666666667E+01     4.720000000E+01
     5499     4.500000000E+01    -6.111111111E+01     4.720000000E+01
     5500     5.250000000E+01    -6.666666667E+01     4.720000000E+01
     5501     5.000000000E+01    -6.111111111E+01     4.720000000E+01
     5502     5.500000000E+01    -6.111111111E+01     4.720000000E+01
     5503     1.750000000E+01    -5.555555556E+01     4.720000000E+01
     5504     1.500000000E+01    -5.000000000E+01     4.720000000E+01
     5505     2.250000000E+01    -5.555555556E+01     4.720000000E+01
     5506     2.000000000E+01    -5.000000000E+01     4.720000000E+01
     5507     2.750000000E+01    -5.555555556E+01     4.720000000E+01
     5508     2.500000000E+01    -5.000000000E+01     4.720000000E+01
     5509     3.250000000E+01    -5.555555556E+01     4.720000000E+01
     5510     3.000000000E+01    -5.000000000E+01     4.720000000E+01
     5511     3.750000000E+01    -5.555555556E+01     4.720000000E+01
     5512     3.500000000E+01    -5.000000000E+01     4.720000000E+01
     5513     4.250000000E+01    -5.555555556E+01     4.720000000E+01
     5514     4.000000000E+01    -5.000000000E+01     4.720000000E+01
     5515     4.750000000E+01    -5.555555556E+01     4.720000000E+01
     5516     4.500000000E+01    -5.000000000E+01     4.720000000E+01
     5517     5.250000000E+01    -5.555555556E+01     4.720000000E+01
     5518     5.000000000E+01    -5.000000000E+01     4.720000000E+01
     5519     5.500000000E+01    -5.000000000E+01     4.720000000E+01
     5520     1.750000000E+01    -4.444444444E+01     4.720000000E+01
     5521     1.500000000E+01    -3.888888889E+01     4.720000000E+01
     5522     2.250000000E+01    -4.444444444E+01     4.720000000E+01
     5523     2.000000000E+01    -3.888888889E+01     4.720000000E+01
     5524     2.750000000E+01    -4.444444444E+01     4.720000000E+01
     5525     2.500000000E+01    -3.888888889E+01     4.720000000E+01
     5526     3.250000000E+01    -4.444444444E+01     4.720000000E+01
     5527     3.000000000E+01    -3.888888889E+01     4.720000000E+01
     5528     3.750000000E+01    -4.444444444E+01     4.720000000E+01
     5529     3.500000000E+01    -3.888888889E+01     4.720000000E+01
     5530     4.250000000E+01    -4.444444444E+01     4.720000000E+01
     5531     4.000000000E+01    -3.888888889E+01     4.720000000E+01
     5532     4.750000000E+01    -4.444444444E+01     4.720000000E+01
     5533     4.500000000E+01    -3.888888889E+01     4.720000000E+01
     5534     5.250000000E+01    -4.444444444E+01     4.720000000E+01
     5535     5.000000000E+01    -3.888888889E+01     4.720000000E+01
     5536     5.500000000E+01    -3.888888889E+01     4.720000000E+01
     5537     1.750000000E+01    -3.333333333E+01     4.720000000E+01
     5538     1.500000000E+01    -2.777777778E+01     4.720000000E+01
     5539     2.250000000E+01    -3.333333333E+01     4.720000000E+01
     5540     2.000000000E+01    -2.777777778E+01     4.720000000E+01
     5541     2.750000000E+01    -3.333333333E+01     4.720000000E+01
     5542     2.500000000E+01    -2.777777778E+01     4.720000000E+01
     5543     3.250000000E+01    -3.333333333E+01     4.720000000E+01
     5544     3.000000000E+01    -2.777777778E+01     4.720000000E+01
     5545     3.750000000E+01    -3.333333333E+01     4.720000000E+01
     5546     3.500000000E+01    -2.777777778E+01     4.720000000E+01
     5547     4.250000000E+01    -3.333333333E+01     4.720000000E+01
     5548     4.000000000E+01    -2.777777778E+01     4.720000000E+01
     5549     4.750000000E+01    -3.333333333E+01     4.720000000E+01
     5550     4.500000000E+01    -2.777777778E+01     4.720000000E+01
     5551     5.250000000E+01    -3.333333333E+01     4.720000000E+01
     5552     5.000000000E+01    -2.777777778E+01     4.720000000E+01
     5553     5.500000000E+01    -2.777777778E+01     4.720000000E+01
     5554     1.750000000E+01    -2.222222222E+01     4.720000000E+01
     5555     1.500000000E+01    -1.666666667E+01     4.720000000E+01
     5556     2.250000000E+01    -2.222222222E+01     4.720000000E+01
     5557     2.000000000E+01    -1.666666667E+01     4.720000000E+01
     5558     2.750000000E+01    -2.222222222E+01     4.720000000E+01
     5559     2.500000000E+01    -1.666666667E+01     4.720000000E+01
     5560     3.250000000E+01    -2.222222222E+01     4.720000000E+01
     5561     3.000000000E+01    -1.666666667E+01     4.720000000E+01
     5562     3.750000000E+01    -2.222222222E+01     4.720000000E+01
     5563     3.500000000E+01    -1.666666667E+01     4.720000000E+01
     5564     4.250000000E+01    -2.222222222E+01     4.720000000E+01
     5565     4.000000000E+01    -1.666666667E+01     4.720000000E+01
     5566     4.750000000E+01    -2.222222222E+01     4.720000000E+01
     5567     4.500000000E+01    -1.666666667E+01     4.720000000E+01
     5568     5.250000000E+01    -2.222222222E+01     4.720000000E+01
     5569     5.000000000E+01    -1.666666667E+01     4.720000000E+01
     5570     5.500000000E+01    -1.666666667E+01     4.720000000E+01
     5571     1.750000000E+01    -1.111111111E+01     4.720000000E+01
     5572     1.500000000E+01    -5.555555556E+00     4.720000000E+01
     5573     2.250000000E+01    -1.111111111E+01     4.720000000E+01
     5574     2.000000000E+01    -5.555555556E+00     4.720000000E+01
     5575     2.750000000E+01    -1.111111111E+01     4.720000000E+01
     5576     2.500000000E+01    -5.555555556E+00     4.720000000E+01
     5577     3.250000000E+01    -1.111111111E+01     4.720000000E+01
     5578     3.000000000E+01    -5.555555556E+00     4.720000000E+01
     5579     3.750000000E+01    -1.111111111E+01     4.720000000E+01
     5580     3.500000000E+01    -5.555555556E+00     4.720000000E+01
