     7413    -3.010650335E+01     6.438486833E+00     0.000000000E+00
     7414    -2.954225409E+01     5.682725251E+00     1.399999976E+00
     7415    -2.886520494E+01     5.641505984E+00     7.000000001E-01
     7416    -2.954225409E+01     5.682725251E+00     0.000000000E+00
     7417    -2.876605166E+01     6.354557949E+00     1.399999976E+00
     7418    -2.876605166E+01     6.354557949E+00     0.000000000E+00
     7419    -2.819045629E+01     5.619347089E+00     1.399999976E+00
     7420    -2.751570763E+01     5.597188195E+00     7.000000000E-01
     7421    -2.819045629E+01     5.619347089E+00     0.000000000E+00
     7422    -2.742556425E+01     6.309642435E+00     1.399999976E+00
     7423    -2.742556425E+01     6.309642435E+00     0.000000000E+00
     7424    -2.683996571E+01     5.586828583E+00     1.399999976E+00
     7425    -2.616422378E+01     5.576468970E+00     7.000000000E-01
     7426    -2.683996571E+01     5.586828583E+00     0.000000000E+00
     7427    -2.608063684E+01     6.287902655E+00     1.399999976E+00
     7428    -2.608063684E+01     6.287902655E+00     0.000000000E+00
     7429    -2.548686511E+01     5.571517132E+00     1.399999976E+00
     7430    -2.480950644E+01     5.566565294E+00     7.000000000E-01
     7431    -2.548686511E+01     5.571517132E+00     0.000000000E+00
     7432    -2.473029260E+01     6.277710390E+00     1.399999976E+00
     7433    -2.473029260E+01     6.277710390E+00     0.000000000E+00
     7434    -2.413018933E+01     5.564172030E+00     1.399999976E+00
     7435    -2.345087221E+01     5.561778766E+00     7.000000000E-01
     7436    -2.413018933E+01     5.564172030E+00     0.000000000E+00
     7437    -2.337492870E+01     6.272664193E+00     1.399999976E+00
     7438    -2.337492870E+01     6.272664193E+00     0.000000000E+00
     7439    -2.276968893E+01     5.560601471E+00     1.399999976E+00
     7440    -2.208850566E+01     5.559424176E+00     7.000000000E-01
     7441    -2.276968893E+01     5.560601471E+00     0.000000000E+00
     7442    -2.201506997E+01     6.270098548E+00     1.399999976E+00
     7443    -2.201506997E+01     6.270098548E+00     0.000000000E+00
     7444    -2.140561252E+01     5.558860688E+00     1.399999976E+00
     7445    -2.072271938E+01     5.558297200E+00     7.000000000E-01
     7446    -2.140561252E+01     5.558860688E+00     0.000000000E+00
     7447    -2.065125522E+01     6.268854593E+00     1.399999976E+00
     7448    -2.065125522E+01     6.268854593E+00     0.000000000E+00
     7449    -2.003823802E+01     5.558047826E+00     1.399999976E+00
     7450    -1.935375667E+01     5.557798452E+00     7.000000000E-01
     7451    -2.003823802E+01     5.558047826E+00     0.000000000E+00
     7452    -1.928398602E+01     6.268293043E+00     1.399999976E+00
     7453    -1.928398602E+01     6.268293043E+00     0.000000000E+00
     7454    -1.866842710E+01     5.557664680E+00     1.399999976E+00
     7455    -1.798309752E+01     5.557530908E+00     7.000000000E-01
     7456    -1.866842710E+01     5.557664680E+00     0.000000000E+00
     7457    -1.791450464E+01     6.268029218E+00     1.399999976E+00
     7458    -1.791450464E+01     6.268029218E+00     0.000000000E+00
     7459    -1.729719778E+01     5.557459697E+00     1.399999976E+00
     7460    -1.661129803E+01     5.557388485E+00     7.000000000E-01
     7461    -1.729719778E+01     5.557459697E+00     0.000000000E+00
     7462    -1.654371126E+01     6.267885448E+00     1.399999976E+00
     7463    -1.654371126E+01     6.267885448E+00     0.000000000E+00
     7464    -1.592550329E+01     5.557242650E+00     1.399999976E+00
     7465    -1.523970855E+01     5.557096814E+00     7.000000000E-01
     7466    -1.592550329E+01     5.557242650E+00     0.000000000E+00
     7467    -1.517277620E+01     6.267602573E+00     1.399999976E+00
     7468    -1.517277620E+01     6.267602573E+00     0.000000000E+00
     7469    -1.455416480E+01     5.556730364E+00     1.399999976E+00
     7470    -1.386862106E+01     5.556363914E+00     7.000000000E-01
     7471    -1.455416480E+01     5.556730364E+00     0.000000000E+00
     7472    -1.380225109E+01     6.266889212E+00     1.399999976E+00
     7473    -1.380225109E+01     6.266889212E+00     0.000000000E+00
     7474    -1.318332769E+01     5.555703884E+00     1.399999976E+00
     7475    -1.249803433E+01     5.555043854E+00     7.000000000E-01
     7476    -1.318332769E+01     5.555703884E+00     0.000000000E+00
     7477    -1.243217696E+01     6.265618175E+00     1.399999976E+00
     7478    -1.243217696E+01     6.265618175E+00     0.000000000E+00
     7479    -1.181237812E+01     5.554268703E+00     1.399999976E+00
     7480    -1.112672190E+01     5.553493552E+00     7.000000000E-01
     7481    -1.181237812E+01     5.554268703E+00     0.000000000E+00
     7482    -1.106157492E+01     6.264059256E+00     1.399999976E+00
     7483    -1.106157492E+01     6.264059256E+00     0.000000000E+00
     7484    -1.044064268E+01     5.552750053E+00     1.399999976E+00
     7485    -9.754563458E+00     5.552006553E+00     7.000000000E-01
     7486    -1.044064268E+01     5.552750053E+00     0.000000000E+00
     7487    -9.690081423E+00     6.262510896E+00     1.399999976E+00
     7488    -9.690081423E+00     6.262510896E+00     0.000000000E+00
     7489    -9.068046639E+00     5.551385875E+00     1.399999976E+00
     7490    -8.381529820E+00     5.550765197E+00     7.000000000E-01
     7491    -9.068046639E+00     5.551385875E+00     0.000000000E+00
     7492    -8.317781056E+00     6.261140806E+00     1.399999976E+00
     7493    -8.317781056E+00     6.261140806E+00     0.000000000E+00
     7494    -7.694865151E+00     5.550284091E+00     1.399999976E+00
     7495    -7.008200481E+00     5.549802985E+00     7.000000000E-01
     7496    -7.694865151E+00     5.550284091E+00     0.000000000E+00
     7497    -6.945142908E+00     6.260038348E+00     1.399999976E+00
     7498    -6.945142908E+00     6.260038348E+00     0.000000000E+00
     7499    -6.321483862E+00     5.549475660E+00     1.399999976E+00
     7500    -5.634767243E+00     5.549148335E+00     7.000000000E-01
     7501    -6.321483862E+00     5.549475660E+00     0.000000000E+00
     7502    -5.572323917E+00     6.259286516E+00     1.399999976E+00
     7503    -5.572323917E+00     6.259286516E+00     0.000000000E+00
     7504    -4.948055900E+00     5.548918575E+00     1.399999976E+00
     7505    -4.261344557E+00     5.548688814E+00     7.000000000E-01
     7506    -4.948055900E+00     5.548918575E+00     0.000000000E+00
     7507    -4.199395885E+00     6.258816702E+00     1.399999976E+00
     7508    -4.199395885E+00     6.258816702E+00     0.000000000E+00
     7509    -3.574434114E+00     5.548567035E+00     1.399999976E+00
     7510    -2.887523671E+00     5.548445256E+00     7.000000000E-01
     7511    -3.574434114E+00     5.548567035E+00     0.000000000E+00
     7512    -2.826091114E+00     6.258588504E+00     1.399999976E+00
     7513    -2.826091114E+00     6.258588504E+00     0.000000000E+00
     7514    -2.200482106E+00     5.548425644E+00     1.399999976E+00
     7515    -1.513440541E+00     5.548406033E+00     7.000000000E-01
     7516    -2.200482106E+00     5.548425644E+00     0.000000000E+00
     7517    -1.452475697E+00     6.258574116E+00     1.399999976E+00
     7518    -1.452475697E+00     6.258574116E+00     0.000000000E+00
     7519    -8.263691075E-01     5.548427549E+00     1.399999976E+00
     7520    -1.392976742E-01     5.548449066E+00     7.000000000E-01
     7521    -8.263691075E-01     5.548427549E+00     0.000000000E+00
     7522    -7.877267943E-02     6.258656841E+00     1.399999976E+00
     7523    -7.877267943E-02     6.258656841E+00     0.000000000E+00
     7524     5.478202809E-01     5.548501853E+00     1.399999976E+00
     7525     1.234938236E+00     5.548554639E+00     7.000000000E-01
     7526     5.478202809E-01     5.548501853E+00     0.000000000E+00
     7527     1.295032280E+00     6.258805365E+00     1.399999976E+00
     7528     1.295032280E+00     6.258805365E+00     0.000000000E+00
     7529     1.922052019E+00     5.548596694E+00     1.399999976E+00
     7530     2.609165803E+00     5.548638748E+00     7.000000000E-01
     7531     1.922052019E+00     5.548596694E+00     0.000000000E+00
     7532     2.668847739E+00     6.258943119E+00     1.399999976E+00
     7533     2.668847739E+00     6.258943119E+00     0.000000000E+00
     7534     3.296322457E+00     5.548691151E+00     1.399999976E+00
     7535     3.983479112E+00     5.548743554E+00     7.000000000E-01
     7536     3.296322457E+00     5.548691151E+00     0.000000000E+00
     7537     4.042754765E+00     6.259093413E+00     1.399999976E+00
     7538     4.042754765E+00     6.259093413E+00     0.000000000E+00
     7539     4.670641480E+00     5.548775684E+00     1.399999976E+00
     7540     5.357803848E+00     5.548807814E+00     7.000000000E-01
     7541     4.670641480E+00     5.548775684E+00     0.000000000E+00
     7542     5.416694783E+00     6.259204250E+00     1.399999976E+00
     7543     5.416694783E+00     6.259204250E+00     0.000000000E+00
     7544     6.045022751E+00     5.548842570E+00     1.399999976E+00
     7545     6.732241654E+00     5.548877326E+00     7.000000000E-01
     7546     6.045022751E+00     5.548842570E+00     0.000000000E+00
     7547     6.790765559E+00     6.259304356E+00     1.399999976E+00
     7548     6.790765559E+00     6.259304356E+00     0.000000000E+00
     7549     7.419480134E+00     5.548879265E+00     1.399999976E+00
     7550     8.106718613E+00     5.548881205E+00     7.000000000E-01
     7551     7.419480134E+00     5.548879265E+00     0.000000000E+00
     7552     8.164906995E+00     6.259330672E+00     1.399999976E+00
     7553     8.164906995E+00     6.259330672E+00     0.000000000E+00
     7554     8.794012291E+00     5.548859000E+00     1.399999976E+00
     7555     9.481305969E+00     5.548836795E+00     7.000000000E-01
     7556     8.794012291E+00     5.548859000E+00     0.000000000E+00
     7557     9.539188628E+00     6.259274217E+00     1.399999976E+00
     7558     9.539188628E+00     6.259274217E+00     0.000000000E+00
     7559     1.016861798E+01     5.548722700E+00     1.399999976E+00
     7560     1.085593000E+01     5.548608606E+00     7.000000000E-01
     7561     1.016861798E+01     5.548722700E+00     0.000000000E+00
     7562     1.091352581E+01     6.258990493E+00     1.399999976E+00
     7563     1.091352581E+01     6.258990493E+00     0.000000000E+00
     7564     1.154329822E+01     5.548348302E+00     1.399999976E+00
     7565     1.223066644E+01     5.548087997E+00     7.000000000E-01
     7566     1.154329822E+01     5.548348302E+00     0.000000000E+00
     7567     1.228802110E+01     6.258301841E+00     1.399999976E+00
     7568     1.228802110E+01     6.258301841E+00     0.000000000E+00
     7569     1.291798647E+01     5.547473878E+00     1.399999976E+00
     7570     1.360530650E+01     5.546859760E+00     7.000000000E-01
     7571     1.291798647E+01     5.547473878E+00     0.000000000E+00
     7572     1.366251823E+01     6.256707579E+00     1.399999976E+00
     7573     1.366251823E+01     6.256707579E+00     0.000000000E+00
     7574     1.429246661E+01     5.545580006E+00     1.399999976E+00
     7575     1.497962673E+01     5.544300252E+00     7.000000000E-01
     7576     1.429246661E+01     5.545580006E+00     0.000000000E+00
     7577     1.503678497E+01     6.253345227E+00     1.399999976E+00
     7578     1.503678497E+01     6.253345227E+00     0.000000000E+00
     7579     1.566629275E+01     5.541742692E+00     1.399999976E+00
     7580     1.635295876E+01     5.539185132E+00     7.000000000E-01
     7581     1.566629275E+01     5.541742692E+00     0.000000000E+00
     7582     1.641008576E+01     6.246588061E+00     1.399999976E+00
     7583     1.641008576E+01     6.246588061E+00     0.000000000E+00
     7584     1.703866006E+01     5.534501229E+00     1.399999976E+00
     7585     1.772436136E+01     5.529817326E+00     7.000000000E-01
     7586     1.703866006E+01     5.534501229E+00     0.000000000E+00
     7587     1.778122141E+01     6.233948716E+00     1.399999976E+00
     7588     1.778122141E+01     6.233948716E+00     0.000000000E+00
     7589     1.840834167E+01     5.521990618E+00     1.399999976E+00
     7590     1.909232198E+01     5.514163909E+00     7.000000000E-01
     7591     1.840834167E+01     5.521990618E+00     0.000000000E+00
     7592     1.914777585E+01     6.212115337E+00     1.399999976E+00
     7593     1.914777585E+01     6.212115337E+00     0.000000000E+00
     7594     1.977380134E+01     5.502751332E+00     1.399999976E+00
     7595     2.045528069E+01     5.491338755E+00     7.000000000E-01
     7596     1.977380134E+01     5.502751332E+00     0.000000000E+00
     7597     2.050591375E+01     6.178737574E+00     1.399999976E+00
     7598     2.050591375E+01     6.178737574E+00     0.000000000E+00
     7599     2.113388665E+01     5.477698987E+00     1.399999976E+00
     7600     2.181249261E+01     5.464059220E+00     7.000000000E-01
     7601     2.113388665E+01     5.477698987E+00     0.000000000E+00
     7602     2.185140996E+01     6.137173571E+00     1.399999976E+00
     7603     2.185140996E+01     6.137173571E+00     0.000000000E+00
     7604     2.249053903E+01     5.452468036E+00     1.399999976E+00
     7605     2.316858545E+01     5.440876852E+00     7.000000000E-01
     7606     2.249053903E+01     5.452468036E+00     0.000000000E+00
     7607     2.319335478E+01     6.106751178E+00     1.399999976E+00
     7608     2.319335478E+01     6.106751178E+00     0.000000000E+00
     7609     2.384947991E+01     5.430894174E+00     1.399999976E+00
     7610     2.453037437E+01     5.420911495E+00     7.000000000E-01
     7611     2.384947991E+01     5.430894174E+00     0.000000000E+00
     7612     2.454368204E+01     6.085480812E+00     1.399999976E+00
     7613     2.454368204E+01     6.085480812E+00     0.000000000E+00
     7614     2.521457534E+01     5.410478223E+00     1.399999976E+00
     7615     2.589877630E+01     5.400044951E+00     7.000000000E-01
     7616     2.521457534E+01     5.410478223E+00     0.000000000E+00
     7617     2.590577848E+01     6.064568702E+00     1.399999976E+00
     7618     2.590577848E+01     6.064568702E+00     0.000000000E+00
     7619     2.727154997E+01     6.044027139E+00     1.399999976E+00
     7620     2.727505541E+01     6.710094814E+00     7.000000000E-01
     7621     2.727154997E+01     6.044027139E+00     0.000000000E+00
     7622     2.658341042E+01     5.389002207E+00     1.399999976E+00
     7623     2.726804453E+01     5.377959464E+00     7.000000000E-01
     7624     2.658341042E+01     5.389002207E+00     0.000000000E+00
     7625     2.659391803E+01     6.719593634E+00     1.399999976E+00
     7626     2.659391803E+01     6.719593634E+00     0.000000000E+00
     7627     2.727893271E+01     7.372617213E+00     1.399999976E+00
     7628     2.728281001E+01     8.035139613E+00     7.000000000E-01
     7629     2.727893271E+01     7.372617213E+00     0.000000000E+00
     7630     2.660621678E+01     8.040943892E+00     1.399999976E+00
     7631     2.660621678E+01     8.040943892E+00     0.000000000E+00
     7632     2.728559230E+01     8.694185473E+00     1.399999976E+00
     7633     2.728837460E+01     9.353231332E+00     7.000000000E-01
     7634     2.728559230E+01     8.694185473E+00     0.000000000E+00
     7635     2.661565936E+01     9.350945682E+00     1.399999976E+00
     7636     2.661565936E+01     9.350945682E+00     0.000000000E+00
     7637     2.728834679E+01     1.001107381E+01     1.399999976E+00
     7638     2.728831899E+01     1.066891628E+01     7.000000000E-01
     7639     2.728834679E+01     1.001107381E+01     0.000000000E+00
     7640     2.661393414E+01     1.065723795E+01     1.399999976E+00
     7641     2.661393414E+01     1.065723795E+01     0.000000000E+00
     7642     2.728569291E+01     1.132888176E+01     1.399999976E+00
     7643     2.728306683E+01     1.198884724E+01     7.000000000E-01
     7644     2.728569291E+01     1.132888176E+01     0.000000000E+00
     7645     2.660091053E+01     1.197144528E+01     1.399999976E+00
     7646     2.660091053E+01     1.197144528E+01     0.000000000E+00
     7647     2.728141539E+01     1.265240542E+01     1.399999976E+00
     7648     2.727976394E+01     1.331596360E+01     7.000000000E-01
     7649     2.728141539E+01     1.265240542E+01     0.000000000E+00
     7650     2.659351292E+01     1.329986421E+01     1.399999976E+00
     7651     2.659351292E+01     1.329986421E+01     0.000000000E+00
     7652     2.727927992E+01     1.398199664E+01     1.399999976E+00
     7653     2.727879590E+01     1.464802969E+01     7.000000000E-01
     7654     2.727927992E+01     1.398199664E+01     0.000000000E+00
     7655     2.659259555E+01     1.463557616E+01     1.399999976E+00
     7656     2.659259555E+01     1.463557616E+01     0.000000000E+00
     7657     2.727834749E+01     1.531508293E+01     1.399999976E+00
     7658     2.727789909E+01     1.598213618E+01     7.000000000E-01
     7659     2.727834749E+01     1.531508293E+01     0.000000000E+00
     7660     2.659330081E+01     1.597346449E+01     1.399999976E+00
     7661     2.659330081E+01     1.597346449E+01     0.000000000E+00
     7662     2.727698425E+01     1.665035760E+01     1.399999976E+00
     7663     2.727606941E+01     1.731857901E+01     7.000000000E-01
     7664     2.727698425E+01     1.665035760E+01     0.000000000E+00
     7665     2.659275000E+01     1.731288416E+01     1.399999976E+00
     7666     2.659275000E+01     1.731288416E+01     0.000000000E+00
     7667    -3.984060971E+01     7.251765957E+00     1.399999976E+00
     7668    -3.919392726E+01     6.846572789E+00     7.000000000E-01
     7669    -3.984060971E+01     7.251765957E+00     0.000000000E+00
     7670    -3.881194725E+01     7.469367937E+00     1.399999976E+00
     7671    -3.881194725E+01     7.469367937E+00     0.000000000E+00
     7672    -3.846695799E+01     6.530818888E+00     1.399999976E+00
     7673    -3.773998872E+01     6.215064986E+00     7.000000000E-01
     7674    -3.846695799E+01     6.530818888E+00     0.000000000E+00
     7675    -3.743144480E+01     6.848298456E+00     1.399999976E+00
     7676    -3.743144480E+01     6.848298456E+00     0.000000000E+00
     7677    -3.703136236E+01     5.904147373E+00     1.399999976E+00
     7678    -3.632273601E+01     5.593229759E+00     7.000000000E-01
     7679    -3.703136236E+01     5.904147373E+00     0.000000000E+00
     7680    -3.605043573E+01     6.262153824E+00     1.399999976E+00
     7681    -3.605043573E+01     6.262153824E+00     0.000000000E+00
     7682    -3.558148225E+01     5.280073335E+00     1.399999976E+00
     7683    -3.484022850E+01     4.966916910E+00     7.000000000E-01
     7684    -3.558148225E+01     5.280073335E+00     0.000000000E+00
     7685    -3.461643055E+01     5.707216581E+00     1.399999976E+00
     7686    -3.461643055E+01     5.707216581E+00     0.000000000E+00
     7687    -3.405951798E+01     4.791646253E+00     1.399999976E+00
     7688    -3.327880747E+01     4.616375596E+00     7.000000001E-01
     7689    -3.405951798E+01     4.791646253E+00     0.000000000E+00
     7690    -3.312902091E+01     5.357670238E+00     1.399999976E+00
     7691    -3.312902091E+01     5.357670238E+00     0.000000000E+00
     7692    -3.254112869E+01     4.513358069E+00     1.399999976E+00
     7693    -3.180344990E+01     4.410340543E+00     7.000000001E-01
     7694    -3.254112869E+01     4.513358069E+00     0.000000000E+00
     7695    -3.169524773E+01     5.138918122E+00     1.399999976E+00
     7696    -3.169524773E+01     5.138918122E+00     0.000000000E+00
     7697    -3.109676561E+01     4.349052058E+00     1.399999976E+00
     7698    -3.039008132E+01     4.287763573E+00     7.000000001E-01
     7699    -3.109676561E+01     4.349052058E+00     0.000000000E+00
     7700    -3.030469228E+01     5.005854045E+00     1.399999976E+00
     7701    -3.030469228E+01     5.005854045E+00     0.000000000E+00
     7702    -2.969942985E+01     4.252741627E+00     1.399999976E+00
     7703    -2.900877838E+01     4.217719681E+00     7.000000000E-01
     7704    -2.969942985E+01     4.252741627E+00     0.000000000E+00
     7705    -2.893699166E+01     4.929612832E+00     1.399999976E+00
     7706    -2.893699166E+01     4.929612832E+00     0.000000000E+00
     7707    -2.832460831E+01     4.200233753E+00     1.399999976E+00
     7708    -2.764043824E+01     4.182747825E+00     7.000000000E-01
     7709    -2.832460831E+01     4.200233753E+00     0.000000000E+00
     7710    -2.757807294E+01     4.889968010E+00     1.399999976E+00
     7711    -2.757807294E+01     4.889968010E+00     0.000000000E+00
     7712    -2.695869538E+01     4.174087171E+00     1.399999976E+00
     7713    -2.627695251E+01     4.165426518E+00     7.000000000E-01
     7714    -2.695869538E+01     4.174087171E+00     0.000000000E+00
     7715    -2.622058815E+01     4.870947744E+00     1.399999976E+00
     7716    -2.622058815E+01     4.870947744E+00     0.000000000E+00
     7717    -2.559500567E+01     4.161686224E+00     1.399999976E+00
     7718    -2.491305882E+01     4.157945930E+00     7.000000000E-01
     7719    -2.559500567E+01     4.161686224E+00     0.000000000E+00
     7720    -2.486128263E+01     4.862255612E+00     1.399999976E+00
     7721    -2.486128263E+01     4.862255612E+00     0.000000000E+00
     7722    -2.423037638E+01     4.156269182E+00     1.399999976E+00
     7723    -2.354769394E+01     4.154592433E+00     7.000000000E-01
     7724    -2.423037638E+01     4.156269182E+00     0.000000000E+00
     7725    -2.349928308E+01     4.858185600E+00     1.399999976E+00
     7726    -2.349928308E+01     4.858185600E+00     0.000000000E+00
     7727    -2.286399781E+01     4.153835990E+00     1.399999976E+00
     7728    -2.218030168E+01     4.153079547E+00     7.000000000E-01
     7729    -2.286399781E+01     4.153835990E+00     0.000000000E+00
     7730    -2.213440367E+01     4.856251862E+00     1.399999976E+00
     7731    -2.213440367E+01     4.856251862E+00     0.000000000E+00
     7732    -2.149522308E+01     4.152759331E+00     1.399999976E+00
     7733    -2.081014448E+01     4.152439114E+00     7.000000000E-01
     7734    -2.149522308E+01     4.152759331E+00     0.000000000E+00
     7735    -2.076643193E+01     4.855368157E+00     1.399999976E+00
     7736    -2.076643193E+01     4.855368157E+00     0.000000000E+00
     7737    -2.012434589E+01     4.152233461E+00     1.399999976E+00
     7738    -1.943854730E+01     4.152027808E+00     7.000000000E-01
     7739    -2.012434589E+01     4.152233461E+00     0.000000000E+00
     7740    -1.939615198E+01     4.854913130E+00     1.399999976E+00
     7741    -1.939615198E+01     4.854913130E+00     0.000000000E+00
     7742    -1.875200757E+01     4.151939231E+00     1.399999976E+00
     7743    -1.806546784E+01     4.151850655E+00     7.000000000E-01
     7744    -1.875200757E+01     4.151939231E+00     0.000000000E+00
     7745    -1.802428268E+01     4.854690782E+00     1.399999976E+00
     7746    -1.802428268E+01     4.854690782E+00     0.000000000E+00
     7747    -1.737907069E+01     4.151766630E+00     1.399999976E+00
     7748    -1.669267355E+01     4.151682605E+00     7.000000000E-01
     7749    -1.737907069E+01     4.151766630E+00     0.000000000E+00
     7750    -1.665198579E+01     4.854535545E+00     1.399999976E+00
     7751    -1.665198579E+01     4.854535545E+00     0.000000000E+00
     7752    -1.600616538E+01     4.151612112E+00     1.399999976E+00
     7753    -1.531965721E+01     4.151541619E+00     7.000000000E-01
     7754    -1.600616538E+01     4.151612112E+00     0.000000000E+00
     7755    -1.527968288E+01     4.854319216E+00     1.399999976E+00
     7756    -1.527968288E+01     4.854319216E+00     0.000000000E+00
     7757    -1.463348554E+01     4.151221138E+00     1.399999976E+00
     7758    -1.394731388E+01     4.150900658E+00     7.000000000E-01
     7759    -1.463348554E+01     4.151221138E+00     0.000000000E+00
     7760    -1.390796747E+01     4.853632286E+00     1.399999976E+00
     7761    -1.390796747E+01     4.853632286E+00     0.000000000E+00
     7762    -1.326111667E+01     4.150348939E+00     1.399999976E+00
     7763    -1.257491946E+01     4.149797221E+00     7.000000000E-01
     7764    -1.326111667E+01     4.150348939E+00     0.000000000E+00
     7765    -1.253647689E+01     4.852420537E+00     1.399999976E+00
     7766    -1.253647689E+01     4.852420537E+00     0.000000000E+00
     7767    -1.188864521E+01     4.149166561E+00     1.399999976E+00
     7768    -1.120237096E+01     4.148535901E+00     7.000000000E-01
     7769    -1.188864521E+01     4.149166561E+00     0.000000000E+00
     7770    -1.116454643E+01     4.851014726E+00     1.399999976E+00
     7771    -1.116454643E+01     4.851014726E+00     0.000000000E+00
     7772    -1.051546753E+01     4.148064135E+00     1.399999976E+00
     7773    -9.828564092E+00     4.147592369E+00     7.000000000E-01
     7774    -1.051546753E+01     4.148064135E+00     0.000000000E+00
     7775    -9.791563775E+00     4.849799461E+00     1.399999976E+00
     7776    -9.791563775E+00     4.849799461E+00     0.000000000E+00
     7777    -9.141442492E+00     4.147234349E+00     1.399999976E+00
     7778    -8.454320892E+00     4.146876330E+00     7.000000000E-01
     7779    -9.141442492E+00     4.147234349E+00     0.000000000E+00
     7780    -8.417925356E+00     4.848820763E+00     1.399999976E+00
     7781    -8.417925356E+00     4.848820763E+00     0.000000000E+00
     7782    -7.767116304E+00     4.146617787E+00     1.399999976E+00
     7783    -7.079911717E+00     4.146359245E+00     7.000000000E-01
     7784    -7.767116304E+00     4.146617787E+00     0.000000000E+00
     7785    -7.044056099E+00     4.848081115E+00     1.399999976E+00
     7786    -7.044056099E+00     4.848081115E+00     0.000000000E+00
     7787    -6.392869476E+00     4.146141774E+00     1.399999976E+00
     7788    -5.705827234E+00     4.145924304E+00     7.000000000E-01
     7789    -6.392869476E+00     4.146141774E+00     0.000000000E+00
     7790    -5.670297239E+00     4.847536319E+00     1.399999976E+00
     7791    -5.670297239E+00     4.847536319E+00     0.000000000E+00
     7792    -5.018765827E+00     4.145735710E+00     1.399999976E+00
     7793    -4.331704420E+00     4.145547116E+00     7.000000000E-01
     7794    -5.018765827E+00     4.145735710E+00     0.000000000E+00
     7795    -4.296524489E+00     4.847117965E+00     1.399999976E+00
     7796    -4.296524489E+00     4.847117965E+00     0.000000000E+00
     7797    -3.644362910E+00     4.145495520E+00     1.399999976E+00
     7798    -2.957021399E+00     4.145443924E+00     7.000000000E-01
     7799    -3.644362910E+00     4.145495520E+00     0.000000000E+00
     7800    -2.922272535E+00     4.846944590E+00     1.399999976E+00
     7801    -2.922272535E+00     4.846944590E+00     0.000000000E+00
     7802    -2.269784670E+00     4.145400404E+00     1.399999976E+00
     7803    -1.582547942E+00     4.145356884E+00     7.000000000E-01
     7804    -2.269784670E+00     4.145400404E+00     0.000000000E+00
     7805    -1.547994241E+00     4.846881458E+00     1.399999976E+00
     7806    -1.547994241E+00     4.846881458E+00     0.000000000E+00
     7807    -8.951244053E-01     4.145402294E+00     1.399999976E+00
     7808    -2.077008691E-01     4.145447704E+00     7.000000000E-01
     7809    -8.951244053E-01     4.145402294E+00     0.000000000E+00
     7810    -1.734992717E-01     4.846948385E+00     1.399999976E+00
     7811    -1.734992717E-01     4.846948385E+00     0.000000000E+00
     7812     4.795697708E-01     4.145435933E+00     1.399999976E+00
     7813     1.166840411E+00     4.145424161E+00     7.000000000E-01
     7814     4.795697708E-01     4.145435933E+00     0.000000000E+00
     7815     1.200889323E+00     4.846989400E+00     1.399999976E+00
     7816     1.200889323E+00     4.846989400E+00     0.000000000E+00
     7817     1.854278583E+00     4.145474534E+00     1.399999976E+00
     7818     2.541716755E+00     4.145524907E+00     7.000000000E-01
     7819     1.854278583E+00     4.145474534E+00     0.000000000E+00
     7820     2.575441279E+00     4.847081828E+00     1.399999976E+00
     7821     2.575441279E+00     4.847081828E+00     0.000000000E+00
     7822     3.229007005E+00     4.145512572E+00     1.399999976E+00
     7823     3.916297256E+00     4.145500238E+00     7.000000000E-01
     7824     3.229007005E+00     4.145512572E+00     0.000000000E+00
     7825     3.949888184E+00     4.847121896E+00     1.399999976E+00
     7826     3.949888184E+00     4.847121896E+00     0.000000000E+00
     7827     4.603758822E+00     4.145546320E+00     1.399999976E+00
     7828     5.291220389E+00     4.145592401E+00     7.000000000E-01
     7829     4.603758822E+00     4.145546320E+00     0.000000000E+00
     7830     5.324512118E+00     4.847200108E+00     1.399999976E+00
     7831     5.324512118E+00     4.847200108E+00     0.000000000E+00
     7832     5.978543766E+00     4.145571993E+00     1.399999976E+00
     7833     6.665867143E+00     4.145551585E+00     7.000000000E-01
     7834     5.978543766E+00     4.145571993E+00     0.000000000E+00
     7835     6.699054399E+00     4.847214456E+00     1.399999976E+00
     7836     6.699054399E+00     4.847214456E+00     0.000000000E+00
     7837     7.353366295E+00     4.145584449E+00     1.399999976E+00
     7838     8.040865447E+00     4.145617313E+00     7.000000000E-01
     7839     7.353366295E+00     4.145584449E+00     0.000000000E+00
     7840     8.073792030E+00     4.847249259E+00     1.399999976E+00
     7841     8.073792030E+00     4.847249259E+00     0.000000000E+00
     7842     8.728233026E+00     4.145570297E+00     1.399999976E+00
     7843     9.415600606E+00     4.145523282E+00     7.000000000E-01
     7844     8.728233026E+00     4.145570297E+00     0.000000000E+00
     7845     9.448453287E+00     4.847180038E+00     1.399999976E+00
     7846     9.448453287E+00     4.847180038E+00     0.000000000E+00
     7847     1.010314614E+01     4.145501278E+00     1.399999976E+00
     7848     1.079069168E+01     4.145479275E+00     7.000000000E-01
     7849     1.010314614E+01     4.145501278E+00     0.000000000E+00
     7850     1.082331084E+01     4.847043940E+00     1.399999976E+00
     7851     1.082331084E+01     4.847043940E+00     0.000000000E+00
     7852     1.147809789E+01     4.145314074E+00     1.399999976E+00
     7853     1.216550411E+01     4.145148873E+00     7.000000000E-01
     7854     1.147809789E+01     4.145314074E+00     0.000000000E+00
     7855     1.219808527E+01     4.846618435E+00     1.399999976E+00
